paper_id,title,authors,doi,publication_year,paper_type,screening_decision,contains_direct_carbon_or_fuel_tax,contains_tax_acceptability_or_support_analysis,confidence,inclusion_reason,exclusion_reason,tax_mentions,excluded_policy_mentions
falk_et_al_-_fighting_climate_change_the_role_of_norms_preferences_and_moral_values,"Fighting Climate Change: the Role of Norms, Preferences, and Moral Values","Armin Falk, Peter Andre, Teodora Boneva, and Felix Chopra",,2021.0,survey_experiment,exclude_no_direct_carbon_or_fuel_tax,False,True,high,"Carbon-tax support is mentioned only as one component of a broader policy-support index, not as a separate tax-specific outcome.",No direct carbon/fuel-tax acceptability analysis; the tax item is bundled into a general climate-policy support index.,require fossil fuel companies to pay a carbon tax and use the money to reduce other taxes (such as income tax) by an equal amount [carbon_tax_with_revenue_recycling; direct_analysis=False],policy support index [general_climate_policy_support]
fujii_et_al_-_2004_-_a_cross-country_study_of_fairness_and_infringement_on_freedom_as_dete,A cross-country study of fairness and infringement on freedom as determinants of car owners’ acceptance of road pricing,"Satoshi Fujii, Tommy Gärling, Cecilia Jakobsson, Rong-Chang Jou",,2004.0,empirical_survey,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"Studies acceptance of road pricing, but no carbon or fuel tax is analyzed.","The policy object is road pricing/toll charging, not a direct carbon or fuel tax.",,road pricing [other_non_tax_policy]
goldberg_et_al_-_2021_-_identifying_the_most_important_predictors_of_support_for_climate_p,Identifying the most important predictors of support for climate policy in the United States,"Matthew H. Goldberg, Abel Gustafson, Matthew T. Ballew, Seth A. Rosenthal, Anthony Leiserowitz",10.1017/bpp.2020.39,2020.0,empirical_survey,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"The paper studies climate policy support generally, but it does not analyze any carbon tax or fuel tax instrument.","No direct carbon tax, CO2 tax, fuel tax, gasoline tax, or equivalent fuel excise policy is analyzed.",,"Regulate carbon dioxide (the primary greenhouse gas) as a pollutant [regulation_or_standard] ; Require electric utilities to produce at least 20% of their electricity from wind, solar, or other renewable energy sources [regulation_or_standard]"
goldwert_et_al_-_2024_-_the_impact_of_anxiety_and_intolerance_of_uncertainty_on_climate_ch,"The impact of anxiety and intolerance of uncertainty on climate change distress, policy support, and pro-environmental behaviour",Danielle Goldwert; Amelia S. Dev; Hannah C. Broos; Kenneth Broad; Kiara R. Timpano,10.1111/bjc.12441,2024.0,survey_experiment,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"The paper measures general climate policy support and pro-environmental behavior, but it does not analyze acceptability of any carbon, fuel, gasoline, diesel, or fossil-fuel tax.","No direct carbon or fuel tax item is analyzed; the policy support measure includes only regulation, renewable mandates, efficiency rules, research funding, and tax rebates.",,regulating carbon dioxide as a pollutant [regulation_or_standard] ; provide tax rebates for people who purchase energy-efficient vehicles or solar panels [subsidy_or_incentive]
hammar_et_jagers_-_2007_-_what_is_a_fair_co2_tax_increase_on_fair_emission_reductions_in_t,What is a fair CO2 tax increase? On fair emission reductions in the transport sector,"Henrik Hammar, Sverker C. Jagers",10.1016/j.ecolecon.2006.03.004,2007.0,empirical_survey,include_direct_carbon_or_fuel_tax,True,True,high,"Direct survey analysis of support for increasing Sweden's CO2 tax on gasoline and diesel, with fairness preferences as explanatory determinants.",,CO2 tax on gasoline and diesel [co2_tax; direct_analysis=True] ; increased CO2 tax [co2_tax; direct_analysis=True],
harring_-_2016_-_reward_or_punish_understanding_preferences_toward_economic_or_regulatory,Reward or Punish? Understanding Preferences toward Economic or Regulatory Instruments in a Cross-National Perspective,Niklas Harring,10.1111/1467-9248.12209,2015.0,empirical_survey,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"The paper analyzes environmental policy instrument preferences, but the tax item is generic and not identifiable as a carbon or fuel tax.","It studies generic environmental tax rewards versus fines/information, without any explicit carbon, CO2, fossil-fuel, gasoline, diesel, or transport fuel tax.",,Use the tax system to reward people who protect the environment [other_non_tax_policy]
hornsey_et_al_-_2016_-_meta-analyses_of_the_determinants_and_outcomes_of_belief_in_climate,Meta-analyses of the determinants and outcomes of belief in climate change,"Matthew J. Hornsey, Emily A. Harris, Paul G. Bain, Kelly S. Fielding",10.1038/NCLIMATE2943,2016.0,meta_analysis,include_direct_carbon_or_fuel_tax,True,True,medium,"Contains a direct synthesized outcome on support for carbon tax/cap and trade, which is relevant to carbon-tax acceptability despite pooling with ETS.",,support for carbon tax/cap and trade [unclear_tax_instrument; direct_analysis=True],cap and trade [ets_or_cap_and_trade]
kallbekken_et_al_-_2013_-_determinants_of_public_support_for_transport_taxes,Determinants of public support for transport taxes,"Steffen Kallbekken, Jorge H. Garcia, Kristine Korneliussen",10.1016/j.tra.2013.10.004,2013.0,empirical_survey,include_direct_carbon_or_fuel_tax,True,True,high,"Directly analyzes public support for fuel taxes on gasoline and diesel, using referendum-style survey questions and determinants of acceptance.",,fuel taxes (taxes on gasoline and diesel) [fuel_tax; direct_analysis=True],road pricing [other_non_tax_policy] ; parking fees [other_non_tax_policy]
kim_et_al_-_2013_-_attitudes_towards_road_pricing_and_environmental_taxation_among_us_and,Attitudes towards Road Pricing and Environmental Taxation among U.S. and U.K. Students,"Junghwa Kim, Jan-Dirk Schmöcker, Satoshi Fujii, Robert B. Noland",,2013.0,empirical_survey,exclude_no_direct_carbon_or_fuel_tax,False,True,high,"The paper analyzes acceptability of an environmental tax, but the instrument is not explicitly carbon- or fuel-based.","The tax is a generic £50/month environmental levy for residents, not a carbon, CO2, gasoline, diesel, or fossil-fuel tax.",,environmental tax of £50 per month [environmental_policy_general]
leiserowitz_-_2006_-_climate_change_risk_perception_and_policy_preferences_the_role_of_aff,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",Anthony Leiserowitz,10.1007/s10584-006-9059-9,2006.0,empirical_survey,include_direct_carbon_or_fuel_tax,True,True,high,"The survey directly measured support/opposition for a 60-cent per gallon gasoline tax to reduce CO2 emissions, providing direct tax-acceptability evidence.",,60-cent per gallon gasoline tax [gasoline_tax; direct_analysis=True] ; business energy tax [unclear_tax_instrument; direct_analysis=True],international market in greenhouse gases [ets_or_cap_and_trade]
li_et_al_-_2024_-_how_to_win_public_support_for_financial_climate_policies_both_climate_an,How to win public support for financial climate policies: both climate anxiety and economic anticipation work,"Yang Li, Yuxuan Liang, Jianchi Tian, Yan Sun, Meijun Meng",10.1080/17565529.2023.2266420,2023.0,empirical_survey,include_direct_carbon_or_fuel_tax,True,True,high,"Directly analyzes public support for carbon tax and its determinants in a longitudinal survey; carbon tax is a focal policy outcome, not just a generic tax mention.",,carbon tax (CT) [carbon_tax; direct_analysis=True],Individual Low-carbon Behaviour Rewarding System (ILBRS) [subsidy_or_incentive] ; green credit system (GCS) [other_non_tax_policy]
maestre-andres_et_al_-_2019_-_perceived_fairness_and_public_acceptability_of_carbon_pricin,Perceived fairness and public acceptability of carbon pricing: A review of the literature,"Sara Maestre-Andrés, Stefan Drews, Jeroen van den Bergh",10.1080/14693062.2019.1639490,2019.0,systematic_review,include_direct_carbon_or_fuel_tax,True,True,high,"Systematic review of empirical studies on carbon-tax fairness, acceptability, and revenue recycling, explicitly covering CO2 tax and gasoline-tax support.",,carbon taxes [carbon_tax_with_revenue_recycling; direct_analysis=True] ; CO2 tax [co2_tax; direct_analysis=True] ; gasoline tax increase [gasoline_tax; direct_analysis=True],cap and trade schemes [ets_or_cap_and_trade]
marcos_et_al_-_2023_-_carbon_tax_acceptance_in_a_polarized_society_bridging_the_partisan_d,Carbon tax acceptance in a polarized society: Bridging the partisan divide over climate policy in the US,"Aitor Marcos, José M. Barrutia, Patrick Hartmann",,2023.0,survey_experiment,include_direct_carbon_or_fuel_tax,True,True,high,"Direct survey experiments analyze carbon tax fairness perceptions and acceptability, including partisan differences and framing effects on support for a carbon tax with revenue recycling.",,carbon tax [carbon_tax; direct_analysis=True] ; carbon tax is a fair policy because it raises money that can be returned to taxpayers [carbon_tax_with_revenue_recycling; direct_analysis=True],
mccright_et_dunlap_-_the_politicization_of_climate_change_and_polarization_in_the_american,"The Politicization of Climate Change and Polarization in the American Public’s Views of Global Warming, 2001–2010",Aaron M. McCright; Riley E. Dunlap,,2011.0,observational_empirical_analysis,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"Empirical Gallup survey analysis of climate-change beliefs and concern, but it does not measure acceptability of any carbon or fuel tax.","No carbon tax, CO2 tax, fuel tax, gasoline/diesel tax, or equivalent tax policy is analyzed as a public preference or support item.",,Kyoto Protocol [other_non_tax_policy]
mohammadzadeh_valencia_et_al_-_2024_-_public_support_for_carbon_pricing_policies_and_reven,Public support for carbon pricing policies and revenue recycling options: a systematic review and meta-analysis of the survey literature,"Farah Mohammadzadeh Valencia, Cornelia Mohren, Anjali Ramakrishnan, Marlene Merchert, Jan C. Minx, Jan Christoph Steckel",10.1038/s44168-024-00153-x,2024.0,meta_analysis,include_direct_carbon_or_fuel_tax,True,True,high,"Systematic review and meta-analysis directly analyzes survey support for carbon taxes and fossil fuel taxes, including how revenue recycling affects acceptability.",,carbon tax [carbon_tax_with_revenue_recycling; direct_analysis=True] ; fossil fuel taxes [fuel_tax; direct_analysis=True],fossil fuel subsidy reform [subsidy_or_incentive]
mpra_paper_22787,"Heat waves, droughts, and preferences for environmental policy","Ann L. Owen, Emily Conover, Julio Videras, Stephen Wu",,2010.0,working_paper,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"Examines how weather affects support for environmental regulation and global warming importance, but it does not analyze any carbon or fuel tax instrument.",No direct analysis of carbon/fuel tax acceptability or support; the policy item is a general law to protect the environment.,,"Government should pass laws to make ordinary people protect the environment, even if it interferes with people's right to make their own decisions. [regulation_or_standard]"
nilsson_et_al_-_2016_-_the_road_to_acceptance_attitude_change_before_and_after_the_impleme,The road to acceptance: Attitude change before and after the implementation of a congestion tax,"Andreas Nilsson, Geertje Schuitema, Cecilia Jakobsson Bergstad, Johan Martinsson, Maria Thorson",,2016.0,quasi_experimental_policy_evaluation,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"Studies attitude change toward a congestion tax, but not a carbon tax or fuel tax.","Focuses on Gothenburg congestion tax (road pricing), not a direct carbon or fuel tax.",,congestion tax [other_non_tax_policy]
rhodes_et_al_-_2017_-_exploring_citizen_support_for_different_types_of_climate_policy,Exploring Citizen Support for Different Types of Climate Policy,"Ekaterina Rhodes, Jonn Axsen, Mark Jaccard",10.1016/j.ecolecon.2017.02.027,2017.0,empirical_survey,include_direct_carbon_or_fuel_tax,True,True,high,"Contains a direct survey analysis of support/opposition for a carbon tax in Canada, with regression models of determinants.",,a carbon tax applying to all individuals and businesses [carbon_tax; direct_analysis=True],
risk_analysis_-_2013_-_smith_-_the_role_of_emotion_in_global_warming_policy_support_and_op,The Role of Emotion in Global Warming Policy Support and Opposition,Nicholas Smith; Anthony Leiserowitz,10.1111/risa.12140,2014.0,empirical_survey,include_direct_carbon_or_fuel_tax,True,True,high,Includes a directly measured gasoline tax increase item and reports public support for it within the climate-policy battery.,,Increase taxes on gasoline [gasoline_tax; direct_analysis=True],Cap and trade [ets_or_cap_and_trade]
savin_-_opinions_of_eu_citizens_about_climate_policy_in_their_own_words,Opinions of EU citizens about climate policy in their own words,Ivan Savin; Jeroen van den Bergh,,,empirical_survey,include_direct_carbon_or_fuel_tax,True,True,high,"The paper analyzes survey responses to a support question and identifies a distinct carbon taxation topic, with demographic correlates of mentioning it.",,Carbon taxation [carbon_tax; direct_analysis=True],
schuitema_et_al_-_2010_-_explaining_differences_in_acceptability_before_and_acceptance_aft,Explaining differences in acceptability before and acceptance after the implementation of a congestion charge in Stockholm,"Geertje Schuitema, Linda Steg, Sonja Forward",10.1016/j.tra.2009.11.005,2010.0,field_experiment,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"Examines acceptability and acceptance of Stockholm’s congestion charge, but this is road pricing rather than a carbon or fuel tax.","Policy studied is a congestion charge/toll, not an explicit carbon tax, fuel tax, gasoline/diesel tax, or equivalent fuel excise.",,congestion charge [other_non_tax_policy]
steg_et_al_-_2006_-_why_are_energy_policies_acceptable_and_effective,Why Are Energy Policies Acceptable and Effective?,"Linda Steg, Lieke Dreijerink, Wokje Abrahamse",10.1177/0013916505278519,2006.0,survey_experiment,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"Directly studies acceptability and perceived effectiveness of energy pricing policies, but the instruments are not explicit carbon or fuel taxes.","Focuses on generic pricing policies for household energy use and appliances, not a clearly identified carbon/fuel tax instrument.",,pricing policies aimed to reduce CO2 emissions [carbon_pricing_general_without_tax_specific_analysis]
thalmann_-_2004_-_the_public_acceptance_of_green_taxes_2_million_voters_express_their_opin,The public acceptance of green taxes: 2 million voters express their opinion,Philippe Thalmann,,2004.0,referendum_or_voting_analysis,include_direct_carbon_or_fuel_tax,True,True,high,"This paper directly analyzes referendum acceptance and vote choice for Swiss energy taxes on non-renewable/fossil fuels, including a green tax reform with revenue recycling.",,new tax on non-renewable energy [energy_tax_explicitly_carbon_or_fuel_based; direct_analysis=True] ; taxes on fossil energy [fossil_fuel_tax; direct_analysis=True] ; green tax reform [carbon_tax_with_revenue_recycling; direct_analysis=True],energy conservation package [subsidy_or_incentive] ; solar initiative [subsidy_or_incentive] ; voluntary measures [regulation_or_standard]
vlasceanu_et_al_-_2024_-_addressing_climate_change_with_behavioral_science_a_global_interv,Addressing climate change with behavioral science: A global intervention tournament in 63 countries,Madalina Vlasceanu et al.,10.1126/sciadv.adj5778,2024.0,survey_experiment,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"Includes an explicit carbon-tax item, but only inside a broader climate policy-support index.",Carbon tax appears only as one item in a nine-item composite; the paper does not analyze tax-specific support separately.,I support raising carbon taxes on gas/fossil fuels/coal [carbon_tax; direct_analysis=False],support for climate change mitigation policy [general_climate_policy_support]
whitmarsh_et_al_-_2022_-_climate_anxiety_what_predicts_it_and_how_is_it_related_to_climate,Climate anxiety: What predicts it and how is it related to climate action?,"Lorraine Whitmarsh, Lois Player, Angelica Jiongco, Melissa James, Marc Williams, Elizabeth Marks, Patrick Kennedy-Williams",10.1016/j.jenvp.2022.101866,2022.0,empirical_survey,exclude_no_direct_carbon_or_fuel_tax,False,False,high,UK survey on climate anxiety and pro-environmental behavior; it contains no direct analysis of carbon or fuel tax acceptability or support.,"No carbon tax, fuel tax, or equivalent tax instrument is analyzed; the policy-relevant content is limited to pro-environmental behavior.",,pro-environmental behaviour [pro_environmental_behavior_only]
wires_climate_change_-_2018_-_carattini_-_overcoming_public_resistance_to_carbon_taxes,Overcoming public resistance to carbon taxes,Stefano Carattini; Maria Carvalho; Sam Fankhauser,10.1002/wcc.531,2018.0,narrative_review,include_direct_carbon_or_fuel_tax,True,True,high,"Review explicitly examines public acceptability, support, and preferences toward carbon taxes and fuel taxes, including tax rates, revenue recycling, earmarking, and redistribution.",,carbon taxes [carbon_tax; direct_analysis=True] ; fuel taxes [fuel_tax; direct_analysis=True] ; carbon tax revenues [carbon_tax_with_revenue_recycling; direct_analysis=True],
wolstenholme_et_al_-_2026_-_examining_the_relationship_between_climate_concern_climate_anx,"Examining the relationship between climate concern, climate anxiety and climate action in the UK","Emily Wolstenholme, Katharine Steentjes, Christina Demski, Wouter Poortinga",10.1186/s40359-026-04170-9,2026.0,empirical_survey,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"The paper studies climate concern/anxiety and general pro-environmental behaviors and activism, but does not analyze acceptability or support for any carbon or fuel tax.","No direct analysis of carbon tax, fuel tax, gasoline/diesel tax, or any equivalent tax instrument; only pro-environmental behavior and activism outcomes.",,private-sphere behaviour and climate activism [pro_environmental_behavior_only]
zhang_et_al_-_understanding_public_acceptability_of_climate_policies_in_europe,Understanding Public Acceptability of Climate Policies in Europe,Shouyu Zhang; Susana Ferreira; Berna Karali,,,empirical_survey,include_direct_carbon_or_fuel_tax,True,True,high,"Directly analyzes public support for increasing taxes on fossil fuels to reduce climate change, a clear carbon/fuel-tax acceptability outcome.",,carbon taxation [carbon_tax; direct_analysis=True],
ziegler_-_2017_-_political_orientation_environmental_values_and_climate_change_beliefs_and,"Political orientation, environmental values, and climate change beliefs and attitudes: An empirical cross country analysis",Andreas Ziegler,10.1016/j.eneco.2017.01.022,2017.0,observational_empirical_analysis,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"The paper studies climate beliefs and general climate-policy support, but no direct carbon tax, fuel tax, or equivalent tax instrument.","No carbon tax, CO2 tax, fuel tax, or TICPE-like excise is analyzed; only general climate policy support and price-premium willingness.",,support of publicly financed climate policy [green_public_spending] ; willingness to pay a price premium for climate-friendly products [pro_environmental_behavior_only]
ziegler_-_2019_-_the_relevance_of_attitudinal_factors_for_the_acceptance_of_energy_policy,The Relevance of Attitudinal Factors for the Acceptance of Energy Policy Measures: A Micro-econometric Analysis,Andreas Ziegler,10.1016/j.ecolecon.2018.11.001,2019.0,empirical_survey,exclude_no_direct_carbon_or_fuel_tax,False,False,high,"Empirical survey of support for German energy-transition measures, but it does not analyze any carbon, CO2, fuel, gasoline, diesel, or fossil-fuel tax.","The paper studies energy-policy measures like subsidies, phase-out, and grid expansion; taxes are only mentioned in the literature review, not analyzed as outcomes.",,financial support of the expansion of renewable energies [subsidy_or_incentive] ; financial support of saving energy in households and industry [subsidy_or_incentive] ; nuclear phase-out [regulation_or_standard]
