canonical_determinant,recommended_main_table_label,determinant_family,canonical_definition,determinant_roles,n_papers,papers,dois,raw_terms,tax_instruments,directions_observed,evidence_types,outcome_variables
General institutional and political trust,General institutional and political trust,trust_and_institutions,"Confidence in government, public institutions, or politicians.",substantive_mechanism,11,Denial and distrust: explaining the partisan climate gap ; Determinants of public support for transport taxes ; Exploring Citizen Support for Different Types of Climate Policy ; Majority support for global redistributive and climate policies ; Meta-analyses of fifteen determinants of public opinion about climate change taxes and laws ; Overcoming public resistance to carbon taxes ; Perceived fairness and public acceptability of carbon pricing: A review of the literature ; Public acceptability of carbon pricing: Unravelling the impact of revenue recycling ; Public support for climate policies and its ideological predictors across countries of the Global North and Global South ; Understanding Public Acceptability of Climate Policies in Europe ; Understanding the resistance to carbon taxes: Drivers and barriers among the general public and fuel-tax protesters,10.1002/wcc.531 ; 10.1007/s10584-022-03321-2 ; 10.1016/j.ecolecon.2017.02.027 ; 10.1016/j.ecolecon.2025.108603 ; 10.1016/j.reseneeco.2022.101331 ; 10.1016/j.tra.2013.10.004 ; 10.1038/s41562-025-02175-9 ; 10.1080/14693062.2019.1639490 ; https://doi.org/10.1038/s41558-022-01297-6,Good governance ; Government ; Political trust (index) ; Political trust emerges as an important factor ; Trust ; Trust (gov’t) ; Trust in government ; trust in politicians ; trust in public institutions ; trust in the government,carbon_tax ; carbon_tax_with_revenue_recycling ; energy_tax_explicitly_carbon_or_fuel_based ; fuel_tax ; unclear_tax_instrument,+ ; -,meta_analytic_estimate ; review_conclusion ; statistical_association,"Carbon tax effectiveness, policy ranking, and support for using carbon-tax revenue. ; Carbon tax support ; Policy support for taxes (1–6). ; Public acceptability/support for carbon or fuel taxes across levels of political trust. ; Public opinion/acceptability toward climate change taxes and laws ; Support for the GCS ; Support for the carbon tax policy (support vs oppose/not sure). ; Support fuel tax ; Support/opposition to the carbon tax ; acceptability/support of carbon tax ; support for increasing carbon/fuel tax"
Education / higher-education share,Education / higher-education share,demographics_and_socioeconomic_status,Individual educational attainment or area-level higher-education share.,demographic_control ; socioeconomic_control ; substantive_mechanism,9,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values ; Determinants of public support for transport taxes ; Meta-analyses of fifteen determinants of public opinion about climate change taxes and laws ; Overcoming public resistance to carbon taxes ; The public acceptance of green taxes: 2 million voters express their opinion ; Understanding Public Acceptability of Climate Policies in Europe ; Understanding the resistance to carbon taxes: Drivers and barriers among the general public and fuel-tax protesters ; Voting on the environment: Price or ideology? Evidence from Swiss referendums ; What is a fair CO2 tax increase? On fair emission reductions in the transport sector",10.1002/wcc.531 ; 10.1007/s10584-006-9059-9 ; 10.1016/j.ecolecon.2006.03.004 ; 10.1016/j.ecolecon.2007.12.026 ; 10.1016/j.reseneeco.2022.101331 ; 10.1016/j.tra.2013.10.004 ; https://doi.org/10.1038/s41558-022-01297-6,"Education ; Education (1 = high school+, 0 = regular schooling) ; Education level ; University degree ; University studies ; higher education levels",carbon_tax ; co2_tax ; energy_tax_explicitly_carbon_or_fuel_based ; fuel_tax ; gasoline_tax ; unclear_tax_instrument,+,meta_analytic_estimate ; review_conclusion ; statistical_association,"Carbon tax effectiveness, policy ranking, and support for using carbon-tax revenue. ; Carbon tax support ; Municipal yes-vote share ; Public opinion/acceptability toward climate change taxes and laws ; Support fuel tax ; Tax policy preferences index ; Vote in favour of increased CO2 tax versus vote against. ; approval of the energy-tax proposals ; support for energy tax"
Age,Age,demographics_and_socioeconomic_status,Individual age or age-category differences relative to a reference group.,demographic_control,8,"Emotions and Policy Views ; French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; How to win public support for financial climate policies: both climate anxiety and economic anticipation work ; Meta-analyses of fifteen determinants of public opinion about climate change taxes and laws ; Overcoming public resistance to carbon taxes ; Understanding Public Acceptability of Climate Policies in Europe ; Voting on the environment: Price or ideology? Evidence from Swiss referendums ; What is a fair CO2 tax increase? On fair emission reductions in the transport sector",10.1002/wcc.531 ; 10.1016/j.ecolecon.2006.03.004 ; 10.1016/j.ecolecon.2007.12.026 ; 10.1080/17565529.2023.2266420 ; https://doi.org/10.1038/s41558-022-01297-6,Age ; Age 18–29 years ; Age: 30-49 years old ; Age: 50-69 years old ; Age: ≥ 65 ; Elderly ; Young ; younger than 60 years old,carbon_tax ; carbon_tax_with_revenue_recycling ; co2_tax ; energy_tax_explicitly_carbon_or_fuel_based ; progressive_carbon_tax ; unclear_tax_instrument,+ ; -,meta_analytic_estimate ; review_conclusion ; statistical_association,Acceptance of Tax & dividend ; CT support ; Carbon tax support ; Municipal yes-vote share ; Public opinion/acceptability toward climate change taxes and laws ; Standardized support for carbon tax with cash transfers (5-point Likert). ; Standardized support for progressive carbon tax on high-income households (5-point Likert). ; Vote in favour of increased CO2 tax versus vote against. ; support for energy tax
Distributional fairness and regressivity,Distributional fairness and regressivity,fairness_and_distribution,"Perceptions that the tax burden falls unfairly on low-income, rural, or other disadvantaged groups, or that it is regressive or progressive.",substantive_mechanism,8,"Determinants of public support for transport taxes ; Fighting Climate Change: International Attitudes toward Climate Policies ; French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; Perceived fairness and public acceptability of carbon pricing: A review of the literature ; Public acceptability of carbon pricing: Unravelling the impact of revenue recycling ; The public acceptance of green taxes: 2 million voters express their opinion ; What explains public support for climate policies? A review of empirical and experimental studies ; Yellow Vests, Pessimistic Beliefs, and Carbon Tax Aversion",10.1016/j.tra.2013.10.004 ; 10.1080/14693062.2015.1058240 ; 10.1080/14693062.2019.1639490 ; https://doi.org/10.1257/aer.20230501,"Believes low-income earners will lose ; Believes the high-income earners will lose ; Carbon pricing policies can be regressive… ; Concern with income inequality (1 = at least some, 0 = no or little concern) ; Distributional effect ; Neutral cost distribution (all citizens pay the same share of income) ; Progressive incidence (higher-income citizens pay a larger share of income) ; Progressivity belief (benefit the poorest / not regressive) ; Regressive incidence (all citizens pay the same amount; effects on the poor) ; distribution of costs is progressive... richer members... pay a larger share and potential revenues are redistributed ; penalize rural households",carbon_tax ; carbon_tax_with_revenue_recycling ; energy_tax_explicitly_carbon_or_fuel_based ; fuel_tax,+ ; - ; mixed,descriptive_evidence ; review_conclusion ; statistical_association,Approval of Tax & Dividend (carbon tax acceptance) ; Public acceptability/support for carbon or fuel taxes when they are seen as regressive versus when regressivity is mitigated. ; Support for carbon tax with cash transfers ; Support for tax-financed climate mitigation ; Support fuel tax ; Support/acceptance after information on progressivity. ; acceptability/support of carbon tax ; approval of the energy-tax proposals
Female gender,Female gender,demographics_and_socioeconomic_status,"Individual female sex or gender, relative to male reference. ; Respondent is female rather than male.",demographic_control,8,"Determinants of public support for transport taxes ; Emotions and Policy Views ; Exploring Citizen Support for Different Types of Climate Policy ; French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; Meta-analyses of fifteen determinants of public opinion about climate change taxes and laws ; Opinions of EU citizens about climate policy in their own words ; Understanding Public Acceptability of Climate Policies in Europe ; Voting on the environment: Price or ideology? Evidence from Swiss referendums",10.1016/j.ecolecon.2007.12.026 ; 10.1016/j.ecolecon.2017.02.027 ; 10.1016/j.tra.2013.10.004 ; https://doi.org/10.1038/s41558-022-01297-6,Female ; Gender ; Gender 'female' (reference 'male') ; Gender (female) ; Gender (male–female) ; Gender: Female ; Sex: Male,carbon_tax ; carbon_tax_with_revenue_recycling ; energy_tax_explicitly_carbon_or_fuel_based ; fuel_tax ; progressive_carbon_tax ; unclear_tax_instrument,+ ; - ; mixed ; n.a.,meta_analytic_estimate ; statistical_association,Acceptance of Tax & dividend ; Carbon tax support ; Municipal yes-vote share ; Prevalence of mentioning the carbon taxation topic (T11) in open-ended responses. ; Public opinion/acceptability toward climate change taxes and laws ; Standardized support for carbon tax with cash transfers (5-point Likert). ; Standardized support for progressive carbon tax on high-income households (5-point Likert). ; Support fuel tax ; Support/opposition to the carbon tax
Perceived environmental effectiveness,Perceived environmental effectiveness,perceived_effectiveness,"Belief that the tax or policy reduces emissions, pollution, or related outcomes.",substantive_mechanism,8,"Fighting Climate Change: International Attitudes toward Climate Policies ; French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; Green Taxes in a Post-Paris World: Are Millions of Nays Inevitable? ; How to win public support for financial climate policies: both climate anxiety and economic anticipation work ; Overcoming public resistance to carbon taxes ; Public acceptability of carbon pricing: Unravelling the impact of revenue recycling ; What explains public support for climate policies? A review of empirical and experimental studies ; Yellow Vests, Pessimistic Beliefs, and Carbon Tax Aversion",10.1002/wcc.531 ; 10.1007/s10640-017-0133-8 ; 10.1080/14693062.2015.1058240 ; 10.1080/17565529.2023.2266420 ; https://doi.org/10.1257/aer.20230501,Believes the policy would reduce GHG emissions ; Believes the policy would reduce air pollution ; Believing that the tax is effective (environmental effectiveness) ; Environmental effectiveness ; Perceived climate benefit ; Perceived effectiveness best predicted people’s policy choices... more effective... than a carbon tax ; effectiveness to reduce emissions ; ineffective to reduce pollution ; perceived environmental effectiveness ; were more likely to support a fuel tax if they believed the tax was going to reduce driving and exert a positive effect on climate change,carbon_tax ; carbon_tax_with_revenue_recycling ; energy_tax_explicitly_carbon_or_fuel_based ; fuel_tax,+ ; -,causal_estimate ; descriptive_evidence ; review_conclusion ; statistical_association,"Approval of Tax & Dividend (carbon tax acceptance) ; Approval of the tax & dividend reform (""Yes""). ; CT support ; Policy choice/support involving carbon tax ; Public acceptability/support/WTP for carbon taxes conditional on perceived effectiveness. ; Support for carbon tax with cash transfers ; Support for fuel tax ; Yes-vote on the initiative (probit among ballot participants). ; support/acceptability of carbon/fuel tax"
Personal financial burden and expected net losses,Personal financial burden and expected net losses,economic_self_interest_or_cost_exposure,"Expected household cost, purchasing-power loss, or net personal loss from the tax.",experimental_treatment ; substantive_mechanism,8,"Determinants of public support for transport taxes ; Fighting Climate Change: International Attitudes toward Climate Policies ; How to win public support for a global carbon tax ; How to win public support for financial climate policies: both climate anxiety and economic anticipation work ; Majority support for global redistributive and climate policies ; Overcoming public resistance to carbon taxes ; Perceived fairness and public acceptability of carbon pricing: A review of the literature ; Yellow Vests, Pessimistic Beliefs, and Carbon Tax Aversion",10.1002/wcc.531 ; 10.1016/j.tra.2013.10.004 ; 10.1038/s41562-025-02175-9 ; 10.1080/14693062.2019.1639490 ; 10.1080/17565529.2023.2266420 ; https://doi.org/10.1257/aer.20230501,"Believes own household would lose ; Higher energy prices and less purchasing power ; Loss of jobs ; Perceived personal benefit ; Personal finance ; South Africans preferred the revenues to be shared as a dividend, because this would do more to relieve the economic burden of a carbon tax there ; WTP from subjective gain (subjective net purchasing-power change) ; belief that one does not lose from it (win/lose category) ; direct personal cost ; perceptions that climate policies are in one’s self-interest",carbon_tax ; carbon_tax_with_revenue_recycling ; energy_tax_explicitly_carbon_or_fuel_based ; fuel_tax,+ ; -,causal_estimate ; descriptive_evidence ; experimental_treatment_effect ; review_conclusion ; statistical_association,"Acceptance of the tax & dividend reform (""Yes"" or ""Don’t know""). ; CT support ; Implied willingness to pay (median loss tolerated) / acceptance as function of subjective gain. ; Policy preference among carbon-tax revenue-use designs. ; Support for carbon tax with cash transfers ; Support for the GCS ; Support fuel tax ; acceptability/support of carbon tax ; support for carbon/fuel tax"
Car dependence and fuel-cost exposure,Car dependence and fuel-cost exposure,economic_self_interest_or_cost_exposure,"Direct exposure to fuel-tax costs through driving, vehicle ownership, or commuting mode.",demographic_control ; socioeconomic_control ; substantive_mechanism,7,"Exploring Citizen Support for Different Types of Climate Policy ; Fighting Climate Change: International Attitudes toward Climate Policies ; French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; Overcoming public resistance to carbon taxes ; The public acceptance of green taxes: 2 million voters express their opinion ; Voting on the environment: Price or ideology? Evidence from Swiss referendums ; What is a fair CO2 tax increase? On fair emission reductions in the transport sector",10.1002/wcc.531 ; 10.1016/j.ecolecon.2006.03.004 ; 10.1016/j.ecolecon.2007.12.026 ; 10.1016/j.ecolecon.2017.02.027 ; https://doi.org/10.1257/aer.20230501,"Car commuter ; Car-dependent respondents are less supportive of taxes on fossil fuels and carbon taxes with cash transfers ; Commute mode 'other (public transit, bike, carpool)' (reference 'drive myself') ; Frequent car user ; Number of cars in household ; did not own cars ; own a diesel vehicle",carbon_tax ; co2_tax ; diesel_tax ; energy_tax_explicitly_carbon_or_fuel_based ; fuel_tax ; other_direct_carbon_or_fuel_tax,+ ; -,descriptive_evidence ; review_conclusion ; statistical_association,Approval of a catching-up of the diesel tax ; Municipal yes-vote share ; Support for fossil-fuel taxes and carbon taxes with cash transfers ; Support/opposition to the carbon tax ; Vote in favour of increased CO2 tax versus vote against. ; approval of the energy-tax proposals ; support for fuel/energy tax
Climate concern and risk perception,Climate concern and risk perception,climate_beliefs_risk_perception_and_concern,"Concern about climate risk, seriousness, or urgency.",substantive_mechanism,7,"Determinants of public support for transport taxes ; Exploring Citizen Support for Different Types of Climate Policy ; French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; Globally representative evidence on the actual and perceived support for climate action ; Meta-analyses of fifteen determinants of public opinion about climate change taxes and laws ; Overcoming public resistance to carbon taxes ; Understanding Public Acceptability of Climate Policies in Europe",10.1002/wcc.531 ; 10.1016/j.ecolecon.2017.02.027 ; 10.1016/j.tra.2013.10.004 ; 10.1038/s41558-024-01925-3 ; https://doi.org/10.1038/s41558-022-01297-6,CC is disastrous ; Climate change concern ; Climate change concern (index) ; Climate change risk perception ; Climate change seriousness ; Concern driving ; demand for more political action ; low climate change concern,carbon_tax ; carbon_tax_with_revenue_recycling ; energy_tax_explicitly_carbon_or_fuel_based ; fuel_tax ; unclear_tax_instrument,+,meta_analytic_estimate ; review_conclusion ; statistical_association,Acceptance of Tax & dividend ; Carbon tax support ; Public opinion/acceptability toward climate change taxes and laws ; Stated support for a carbon tax on fossil fuels. ; Support fuel tax ; Support/opposition to the carbon tax ; support for carbon tax / tax design
Household rebates and dividends,Household rebates and dividends,revenue_recycling,"Returning revenue to households through rebates, transfers, or dividends.",experimental_treatment ; revenue_or_recycling_design,7,Fighting Climate Change: International Attitudes toward Climate Policies ; Green Taxes in a Post-Paris World: Are Millions of Nays Inevitable? ; How to win public support for a global carbon tax ; Perceived fairness and public acceptability of carbon pricing: A review of the literature ; Public acceptability of carbon pricing: Unravelling the impact of revenue recycling ; Public support for carbon pricing policies and revenue recycling options: a systematic review and meta-analysis of the survey literature ; The public’s views on climate policies in seven large global south countries,10.1007/s10640-017-0133-8 ; 10.1038/s41558-025-02389-9 ; 10.1038/s44168-024-00153-x ; 10.1080/14693062.2019.1639490 ; https://doi.org/10.1257/aer.20230501,Equal share of revenue given to each taxpayer ; Lump-sum transfers (i.e. fee-and-dividend policies) ; Return in equal shares ; Return to poor ; Sharing out funds per capita globally also appealed ... but not in the United States (44%). ; Social cushioning ; Tax rebate ; cash transfers to the poorest households / cash transfers to constrained households ; equal cash transfers to all households ; redistributing revenues domestically to each citizen ; targeted cash transfers ; uniform cash transfers,carbon_tax_with_revenue_recycling ; progressive_carbon_tax,+ ; - ; mixed ; n.a.,descriptive_evidence ; experimental_treatment_effect ; meta_analytic_estimate ; review_conclusion ; statistical_association,Acceptability of proposed carbon-tax designs in the choice experiment. ; Change in public support ; Public acceptability/support/WTP for carbon taxes when revenues are used for targeted social cushioning. ; Public acceptability/support/WTP for carbon taxes with per-capita lump-sum rebates. ; Ranked preference (1=most preferred) for carbon tax revenue earmarks. ; Support for a global carbon tax under the specified revenue-use design. ; Support for carbon tax variants ; Support for carbon tax with equal cash transfers ; acceptability/support of carbon tax
Urbanicity and rurality,Urbanicity and rurality,geography_and_contextual_exposure,Settlement context from rural to urban.,country_context ; demographic_control ; substantive_mechanism,7,"Exploring Citizen Support for Different Types of Climate Policy ; French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; Overcoming public resistance to carbon taxes ; Understanding Public Acceptability of Climate Policies in Europe ; Understanding the resistance to carbon taxes: Drivers and barriers among the general public and fuel-tax protesters ; Voting on the environment: Price or ideology? Evidence from Swiss referendums ; What is a fair CO2 tax increase? On fair emission reductions in the transport sector",10.1002/wcc.531 ; 10.1016/j.ecolecon.2006.03.004 ; 10.1016/j.ecolecon.2007.12.026 ; 10.1016/j.ecolecon.2017.02.027 ; 10.1016/j.reseneeco.2022.101331,Living in the countryside ; Residence ; Rural ; Rural (reference ‘urban’) ; Size of town (1 to 5) ; Urbanity ; lived in cities,carbon_tax ; carbon_tax_with_revenue_recycling ; co2_tax ; energy_tax_explicitly_carbon_or_fuel_based,+ ; - ; mixed,review_conclusion ; statistical_association,"Acceptance of Tax & dividend ; Carbon tax effectiveness, policy ranking, and support for using carbon-tax revenue. ; Carbon tax support ; Municipal yes-vote share ; Support/opposition to the carbon tax ; Vote in favour of increased CO2 tax versus vote against. ; support for energy tax"
Environmental and climate earmarking,Environmental and climate earmarking,revenue_recycling,Using tax revenue for environmental or climate-related projects.,experimental_treatment ; revenue_or_recycling_design,6,"Carbon pricing in climate policy: seven reasons, complementary instruments, and political economy considerations ; Green Taxes in a Post-Paris World: Are Millions of Nays Inevitable? ; How to win public support for a global carbon tax ; Overcoming public resistance to carbon taxes ; Public acceptability of carbon pricing: Unravelling the impact of revenue recycling ; What explains public support for climate policies? A review of empirical and experimental studies",10.1002/wcc.462 ; 10.1002/wcc.531 ; 10.1007/s10640-017-0133-8 ; 10.1080/14693062.2015.1058240,"Environmental recycling ; Funding mitigation projects worldwide received the highest support (65%), on average. ; earmarking carbon tax revenues ... for environmental projects or other issues ; earmarking proceeds ; environmental earmarking ; support a rise in fossil fuel taxes if revenues are earmarked... whereas without earmarking... prefers a decrease",carbon_tax_with_revenue_recycling ; fossil_fuel_tax,+ ; -,experimental_treatment_effect ; review_conclusion,Acceptability of proposed carbon-tax designs in the choice experiment. ; Public acceptability/support/WTP for carbon or fuel taxes under environmental earmarking versus alternative revenue uses. ; Support for a global carbon tax under the specified revenue-use design. ; Support/opposition to fossil fuel tax increases ; public and political acceptability of carbon tax designs with different revenue uses ; support/acceptability of carbon tax
Green investment and public-spending earmarks,Green investment and public-spending earmarks,revenue_recycling,"Channeling revenue to green investment, research, infrastructure, or public services.",revenue_or_recycling_design,6,"Fighting Climate Change: International Attitudes toward Climate Policies ; French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; Perceived fairness and public acceptability of carbon pricing: A review of the literature ; Public acceptability of carbon pricing: Unravelling the impact of revenue recycling ; Public support for carbon pricing policies and revenue recycling options: a systematic review and meta-analysis of the survey literature ; The public’s views on climate policies in seven large global south countries",10.1038/s41558-025-02389-9 ; 10.1038/s44168-024-00153-x ; 10.1080/14693062.2019.1639490 ; https://doi.org/10.1257/aer.20230501,"Climate change adaptation ; Environmental infrastructure ; Funding public transportation ; Funding research and technical innovation ; Funding technological innovation and energy efficiency ; Invest in clean R&D ; Invest in roads ; Mitigate negative impacts of climate change ; Spend on education and health ; Subsidies to low-carbon technologies and energy efficiency ; Subsidize solar panels ; fund environmental infrastructures, subsidize low-carbon technologies, or reduce income taxes ; green spending ; investments in the energy transition",carbon_tax_with_revenue_recycling,+ ; mixed,descriptive_evidence ; meta_analytic_estimate ; review_conclusion ; statistical_association,Approval of carbon tax by revenue-recycling use ; Change in public support ; Public acceptability/support for carbon or fuel taxes when revenues fund research and innovation. ; Public acceptability/support for carbon taxes with revenues devoted to adaptation versus other green or non-green uses. ; Public acceptability/support/WTP for carbon or fuel taxes when revenues fund environmental infrastructure. ; Public acceptability/support/WTP for carbon or fuel taxes with revenues used for low-carbon and efficiency subsidies. ; Ranked preference (1=most preferred) for carbon tax revenue earmarks. ; Support for carbon tax variants ; acceptability/support of carbon tax
Political ideology and market orientation,Political ideology and market orientation,ideology_partisanship_and_values,"Left-right, conservative, market-liberal, anti-intervention, or hierarchical worldviews.",political_control ; substantive_mechanism,6,"Carbon tax acceptance in a polarized society: Bridging the partisan divide over climate policy in the US ; Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values ; Meta-analyses of fifteen determinants of public opinion about climate change taxes and laws ; Public support for climate policies and its ideological predictors across countries of the Global North and Global South ; Understanding Public Acceptability of Climate Policies in Europe ; Understanding the resistance to carbon taxes: Drivers and barriers among the general public and fuel-tax protesters",10.1007/s10584-006-9059-9 ; 10.1016/j.ecolecon.2025.108603 ; 10.1016/j.reseneeco.2022.101331 ; https://doi.org/10.1038/s41558-022-01297-6,Ideology (left–right) ; Left-and-right preference ; Political Ideology ; Political orientation ; free-market beliefs ; individualistic worldviews,carbon_tax ; gasoline_tax ; unclear_tax_instrument,+ ; -,meta_analytic_estimate ; statistical_association,"Carbon tax acceptance ; Carbon tax effectiveness, policy ranking, and support for using carbon-tax revenue. ; Carbon tax support ; Policy support for taxes (1–6). ; Public opinion/acceptability toward climate change taxes and laws ; Tax policy preferences index"
