canonical_determinant,recommended_main_table_label,determinant_family,canonical_definition,determinant_roles,n_papers,papers,dois,raw_terms,tax_instruments,directions_observed,evidence_types,outcome_variables
Revenue recycling via tax cuts,Revenue recycling via tax cuts,revenue_recycling,Recycling revenue through reductions in other taxes.,experimental_treatment ; revenue_or_recycling_design,6,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; How to win public support for a global carbon tax ; Overcoming public resistance to carbon taxes ; Perceived fairness and public acceptability of carbon pricing: A review of the literature ; Public acceptability of carbon pricing: Unravelling the impact of revenue recycling ; Public support for carbon pricing policies and revenue recycling options: a systematic review and meta-analysis of the survey literature",10.1002/wcc.531 ; 10.1038/s44168-024-00153-x ; 10.1080/14693062.2019.1639490,"Environmental tax reform (reducing existing taxes) ; Reducing indirect taxes, such as VAT ; Reducing labour taxes (including personal income taxes and social contributions) ; These were: lowering income taxes ... ; reducing income taxes ; reduction in the VAT rate (61% approval) ; tax cuts – income, labour, and consumption",carbon_tax_with_revenue_recycling,+ ; - ; mixed ; n.a.,descriptive_evidence ; experimental_treatment_effect ; meta_analytic_estimate ; review_conclusion,Approval of carbon tax revenue recycling ; Change in public support ; Public acceptability/support for carbon or fuel taxes when paired with indirect-tax reductions. ; Public acceptability/support/WTP for carbon or fuel taxes when revenues reduce labour taxes. ; Support for a global carbon tax under the specified revenue-use design. ; acceptability/support of carbon tax ; support for revenue-neutral carbon/fuel tax design
Value orientations,Value orientations,ideology_partisanship_and_values,"General value priorities, including pro-environmental and egalitarian values.",substantive_mechanism,6,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values ; Exploring Citizen Support for Different Types of Climate Policy ; Meta-analyses of fifteen determinants of public opinion about climate change taxes and laws ; Public support for climate policies and its ideological predictors across countries of the Global North and Global South ; Understanding Public Acceptability of Climate Policies in Europe ; When worry about climate change leads to climate action: How values, worry and personal responsibility relate to various climate actions",10.1007/s10584-006-9059-9 ; 10.1016/j.ecolecon.2017.02.027 ; 10.1016/j.ecolecon.2025.108603 ; 10.1016/j.gloenvcha.2020.102061 ; https://doi.org/10.1038/s41558-022-01297-6,Biospheric ; Biospheric values ; Egalitarian attitudes (index) ; Egalitarianism ; Self-enhancement values ; Self-transcendent values ; biospheric values,carbon_tax ; fossil_fuel_tax ; gasoline_tax ; unclear_tax_instrument,+ ; - ; mixed,meta_analytic_estimate ; statistical_association,"Carbon tax support ; Policy support for taxes (tax policy instrument composite; 1–6 scale). ; Public opinion/acceptability toward climate change taxes and laws ; Support for tax on fossil fuels (“increasing taxes on fossil fuels, such as oil, gas and coal”) ; Support/opposition to the carbon tax ; Tax policy preferences index"
Green/environmentalist identification and affinity,Green/environmentalist identification and affinity,ideology_partisanship_and_values,"Affiliation with green, ecologist, or left-green political identities.",political_control ; substantive_mechanism,5,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; Overcoming public resistance to carbon taxes ; The public acceptance of green taxes: 2 million voters express their opinion ; Voting on the environment: Price or ideology? Evidence from Swiss referendums ; What is a fair CO2 tax increase? On fair emission reductions in the transport sector",10.1002/wcc.531 ; 10.1016/j.ecolecon.2006.03.004 ; 10.1016/j.ecolecon.2007.12.026,"Ecologist ; Green Party sympathiser ; Left-green ; Political affinity (1 = left/green parties, 0 = center/conservative) ; leftist or green affinities",carbon_tax_with_revenue_recycling ; co2_tax ; energy_tax_explicitly_carbon_or_fuel_based,+ ; mixed,review_conclusion ; statistical_association,Acceptance of Tax & dividend ; Municipal yes-vote share ; Vote in favour of increased CO2 tax versus vote against. ; approval of the energy-tax proposals / green tax reform vote ; support for energy/carbon tax
Income / household income,Income / household income,demographics_and_socioeconomic_status,Individual or household income and related nonlinearity terms.,socioeconomic_control,5,Meta-analyses of fifteen determinants of public opinion about climate change taxes and laws ; Overcoming public resistance to carbon taxes ; Understanding Public Acceptability of Climate Policies in Europe ; Understanding the resistance to carbon taxes: Drivers and barriers among the general public and fuel-tax protesters ; Voting on the environment: Price or ideology? Evidence from Swiss referendums,10.1002/wcc.531 ; 10.1016/j.ecolecon.2007.12.026 ; 10.1016/j.reseneeco.2022.101331 ; https://doi.org/10.1038/s41558-022-01297-6,Income ; Income / Income2 ; wealthier,carbon_tax ; energy_tax_explicitly_carbon_or_fuel_based ; unclear_tax_instrument,+ ; mixed ; n.a.,meta_analytic_estimate ; review_conclusion ; statistical_association,"Carbon tax effectiveness, policy ranking, and support for using carbon-tax revenue. ; Carbon tax support ; Municipal yes-vote share ; Public opinion/acceptability toward climate change taxes and laws ; support for carbon tax"
"Specific place, language, and world-region context","Specific place, language, and world-region context",geography_and_contextual_exposure,"Country, canton, province, language, or world-region context.",country_context ; substantive_mechanism,4,Public support for carbon pricing policies and revenue recycling options: a systematic review and meta-analysis of the survey literature ; Public support for climate policies and its ideological predictors across countries of the Global North and Global South ; The public acceptance of green taxes: 2 million voters express their opinion ; Voting on the environment: Price or ideology? Evidence from Swiss referendums,10.1016/j.ecolecon.2007.12.026 ; 10.1016/j.ecolecon.2025.108603 ; 10.1038/s44168-024-00153-x,"Africa ; Asia and Pacific ; French ; Graubünden ; Language (1 = French, 0 = German or Italian) ; Latin America and Caribbean ; aggregated region (Global North versus Global South)",carbon_tax ; carbon_tax_with_revenue_recycling ; energy_tax_explicitly_carbon_or_fuel_based,+ ; mixed,meta_analytic_estimate ; statistical_association,Change in public support ; Municipal yes-vote share ; Policy support for taxes (1–6). ; approval of the energy conservation package
Carbon-tax rate level,Carbon-tax rate level,policy_design,The nominal level of the carbon or fuel tax.,policy_design_feature,3,Green Taxes in a Post-Paris World: Are Millions of Nays Inevitable? ; Overcoming public resistance to carbon taxes ; The public acceptance of green taxes: 2 million voters express their opinion,10.1002/wcc.531 ; 10.1007/s10640-017-0133-8,Higher tax rate / much higher tax rate of the green tax reform ; Tax rate (CHF/tCO2) ; tax rate / level,carbon_tax_with_revenue_recycling ; energy_tax_explicitly_carbon_or_fuel_based,-,experimental_treatment_effect ; review_conclusion ; statistical_association,Acceptability of proposed carbon-tax designs in the choice experiment. ; approval of the energy-tax proposals ; public support/acceptability of carbon or fuel tax
Climate-change knowledge,Climate-change knowledge,knowledge_information_and_misperceptions,Knowledge of climate science or climate-change facts.,substantive_mechanism,3,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; Meta-analyses of fifteen determinants of public opinion about climate change taxes and laws ; Public support for climate policies and its ideological predictors across countries of the Global North and Global South",10.1016/j.ecolecon.2025.108603 ; https://doi.org/10.1038/s41558-022-01297-6,Climate change knowledge ; Knowledge about CC ; self-reported climate change knowledge,carbon_tax ; carbon_tax_with_revenue_recycling ; unclear_tax_instrument,+,meta_analytic_estimate ; statistical_association,Acceptance of Tax & dividend ; Policy support for taxes (1–6). ; Public opinion/acceptability toward climate change taxes and laws
Corporate tax cuts,Corporate tax cuts,revenue_recycling,Using revenue to cut corporate taxes.,revenue_or_recycling_design,3,Fighting Climate Change: International Attitudes toward Climate Policies ; Public acceptability of carbon pricing: Unravelling the impact of revenue recycling ; Public support for carbon pricing policies and revenue recycling options: a systematic review and meta-analysis of the survey literature,10.1038/s44168-024-00153-x ; https://doi.org/10.1257/aer.20230501,Reducing corporate taxes ; corporate tax cuts ; reduction in corporate income taxes,carbon_tax_with_revenue_recycling,- ; n.a.,descriptive_evidence ; meta_analytic_estimate ; review_conclusion,Change in public support ; Public acceptability/support for carbon or fuel taxes when revenues reduce corporate taxes. ; Support for carbon tax variants
Debt reduction and general-budget use,Debt reduction and general-budget use,revenue_recycling,Allocating revenue to debt reduction or the general budget.,revenue_or_recycling_design,3,Perceived fairness and public acceptability of carbon pricing: A review of the literature ; Public acceptability of carbon pricing: Unravelling the impact of revenue recycling ; The public’s views on climate policies in seven large global south countries,10.1038/s41558-025-02389-9 ; 10.1080/14693062.2019.1639490,General budget ; Reduced government deficit ; reducing public debt / deficit reduction ; supplementing the government budget / general budget,carbon_tax_with_revenue_recycling,- ; mixed,review_conclusion ; statistical_association,Public acceptability/support for carbon or fuel taxes when revenues supplement the general budget. ; Public acceptability/support for carbon taxes when revenues reduce public debt. ; Ranked preference (1=most preferred) for carbon tax revenue earmarks. ; acceptability/support of carbon tax
Policy experience and learning,Policy experience and learning,policy_experience_and_learning,"Changes in acceptability after exposure, implementation, or staged rollout.",country_context ; substantive_mechanism,3,Overcoming public resistance to carbon taxes ; Public acceptability of carbon pricing: Unravelling the impact of revenue recycling ; Public support for carbon pricing policies and revenue recycling options: a systematic review and meta-analysis of the survey literature,10.1002/wcc.531 ; 10.1038/s44168-024-00153-x,Carbon pricing policy in place ; The carbon tax in British Columbia became acceptable over time ; trial periods,carbon_tax ; other_direct_carbon_or_fuel_tax,+ ; n.a.,meta_analytic_estimate ; review_conclusion,Change in public support ; Public acceptability/support for an implemented carbon tax over time versus initial opposition pre-implementation. ; support/acceptance of tax after trial or implementation
Social norms and perceived support,Social norms and perceived support,social_norms_and_perceived_support,"Perceived social support, pro-environmental norms, or responsibility cues.",substantive_mechanism,3,"Voting on the environment: Price or ideology? Evidence from Swiss referendums ; What explains public support for climate policies? A review of empirical and experimental studies ; When worry about climate change leads to climate action: How values, worry and personal responsibility relate to various climate actions",10.1016/j.ecolecon.2007.12.026 ; 10.1016/j.gloenvcha.2020.102061 ; 10.1080/14693062.2015.1058240,Env. behavior ; Feelings of personal responsibility to reduce climate change ; support for a carbon tax falls when people receive information that only a minority of other citizens support the proposed tax,carbon_tax ; energy_tax_explicitly_carbon_or_fuel_based ; fossil_fuel_tax,+,review_conclusion ; statistical_association,"Carbon tax support ; Municipal yes-vote share ; Support for tax on fossil fuels (“increasing taxes on fossil fuels, such as oil, gas and coal”)"
Transport alternatives and public-transit access,Transport alternatives and public-transit access,geography_and_contextual_exposure,Access to or use of transport alternatives to driving.,demographic_control ; policy_design_feature ; substantive_mechanism,3,"Determinants of public support for transport taxes ; French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; What explains public support for climate policies? A review of empirical and experimental studies",10.1016/j.tra.2013.10.004 ; 10.1080/14693062.2015.1058240,Frequency of public transit ; Transport alternatives ; improved public transport can reduce some public opposition to gasoline (petrol) taxes,carbon_tax_with_revenue_recycling ; fuel_tax ; gasoline_tax,+,review_conclusion ; statistical_association,Approval of Tax & dividend ; Opposition to gasoline taxes ; Support fuel tax
Anthropogenic climate-change belief,Anthropogenic climate-change belief,climate_beliefs_risk_perception_and_concern,Belief that climate change is real and human-caused.,substantive_mechanism,2,Meta-analyses of fifteen determinants of public opinion about climate change taxes and laws ; Meta-analyses of the determinants and outcomes of belief in climate change,10.1038/NCLIMATE2943 ; https://doi.org/10.1038/s41558-022-01297-6,Climate change belief ; belief in climate change,unclear_tax_instrument,+,meta_analytic_estimate,Public opinion/acceptability toward climate change taxes and laws ; Support for carbon tax/cap and trade
Climate anxiety and worry,Climate anxiety and worry,emotions_and_affect,"Affective worry, anxiety, or negative emotional response to global warming.",substantive_mechanism,2,"How to win public support for financial climate policies: both climate anxiety and economic anticipation work ; When worry about climate change leads to climate action: How values, worry and personal responsibility relate to various climate actions",10.1016/j.gloenvcha.2020.102061 ; 10.1080/17565529.2023.2266420,Climate anxietyT1 ; Climate anxietyT2 ; Worry about climate change,carbon_tax ; fossil_fuel_tax,+ ; mixed,statistical_association,"CT support ; Support for tax on fossil fuels (“increasing taxes on fossil fuels, such as oil, gas and coal”)"
Competitiveness and job-loss concerns,Competitiveness and job-loss concerns,sectoral_or_occupational_exposure,Concern that the tax harms sectoral competitiveness or jobs.,substantive_mechanism,2,Green Taxes in a Post-Paris World: Are Millions of Nays Inevitable? ; Overcoming public resistance to carbon taxes,10.1002/wcc.531 ; 10.1007/s10640-017-0133-8,Competitiveness effects ; loss of competitiveness and jobs,energy_tax_explicitly_carbon_or_fuel_based,-,review_conclusion ; statistical_association,Yes-vote on the initiative (probit among ballot participants). ; opposition to carbon/fuel tax
Cost misperceptions about policy impacts,Cost misperceptions about policy impacts,knowledge_information_and_misperceptions,"Incorrect beliefs about policy costs, benefits, or comparative alternatives.",substantive_mechanism,2,"What explains public support for climate policies? A review of empirical and experimental studies ; Yellow Vests, Pessimistic Beliefs, and Carbon Tax Aversion",10.1080/14693062.2015.1058240,overestimate the costs of taxes and underestimate the ‘hidden’ costs of alternative policies ; pessimistic bias about net gains (overestimate losses),carbon_tax_with_revenue_recycling ; unclear_tax_instrument,-,descriptive_evidence ; review_conclusion,Opposition to the tax & dividend reform (disapproval of the reform). ; Support for tax-based climate policy
Instrument choice: subsidies versus taxation,Instrument choice: subsidies versus taxation,policy_design,Preference for subsidies or subsidy reform over direct CO2 taxation.,policy_design_feature,2,Public support for carbon pricing policies and revenue recycling options: a systematic review and meta-analysis of the survey literature ; What explains public support for climate policies? A review of empirical and experimental studies,10.1038/s44168-024-00153-x ; 10.1080/14693062.2015.1058240,Carbon and environmental tax ; people approved ... subsidies ... or expansion of public transportation. To a significantly lesser degree they supported two types of CO2 taxation,carbon_tax ; co2_tax,- ; n.a.,meta_analytic_estimate ; review_conclusion,Change in public support ; Support/policy preference for CO2 taxation
Perceived co-benefits and energy security,Perceived co-benefits and energy security,perceived_effectiveness,Expected broader co-benefits beyond emissions reduction.,substantive_mechanism,2,Fighting Climate Change: International Attitudes toward Climate Policies ; Green Taxes in a Post-Paris World: Are Millions of Nays Inevitable?,10.1007/s10640-017-0133-8 ; https://doi.org/10.1257/aer.20230501,Believes the policy would have positive econ. effects ; Energy security,carbon_tax_with_revenue_recycling ; energy_tax_explicitly_carbon_or_fuel_based,+,statistical_association,Support for carbon tax with cash transfers ; Yes-vote on the initiative (probit among ballot participants).
Perceived fairness,Perceived fairness,fairness_and_distribution,Overall judgment that the tax or policy is fair.,policy_design_feature ; substantive_mechanism,2,Fighting Climate Change: International Attitudes toward Climate Policies ; Meta-analyses of fifteen determinants of public opinion about climate change taxes and laws,https://doi.org/10.1038/s41558-022-01297-6 ; https://doi.org/10.1257/aer.20230501,Believes the policy is fair ; Fairness,carbon_tax_with_revenue_recycling ; unclear_tax_instrument,+,meta_analytic_estimate ; statistical_association,Public opinion/acceptability toward climate change taxes and laws ; Support for carbon tax with cash transfers
Progressive tax design,Progressive tax design,policy_design,"A tax schedule that rises with income or thresholds, shifting burden toward higher-income groups.",policy_design_feature,2,"Carbon pricing in climate policy: seven reasons, complementary instruments, and political economy considerations ; Overcoming public resistance to carbon taxes",10.1002/wcc.462 ; 10.1002/wcc.531,designs that protect low-income households ; progressive energy tax ; progressive tax rate,carbon_tax_with_revenue_recycling ; energy_tax_explicitly_carbon_or_fuel_based,+,experimental_treatment_effect ; review_conclusion,preference for carbon/fuel tax design ; stated acceptability and support for alternative carbon/energy tax designs ; stated acceptability of the proposed energy tax in the choice experiment
Protest-movement alignment,Protest-movement alignment,other,Alignment with anti-tax protest movements.,political_control ; substantive_mechanism,2,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies ; Understanding the resistance to carbon taxes: Drivers and barriers among the general public and fuel-tax protesters",10.1016/j.reseneeco.2022.101331,Protester (ref. National sample) ; Yellow Vests: supports,carbon_tax ; carbon_tax_with_revenue_recycling,-,statistical_association,"Acceptance of Tax & dividend ; Carbon tax effectiveness, policy ranking, and support for using carbon-tax revenue."
Revenue-recycling salience and communication,Revenue-recycling salience and communication,knowledge_information_and_misperceptions,Information or salience treatment about revenue recycling.,substantive_mechanism,2,Overcoming public resistance to carbon taxes ; Public acceptability of carbon pricing: Unravelling the impact of revenue recycling,10.1002/wcc.531,information devices / budgetary information ; salience and communication of revenue recycling,carbon_tax ; carbon_tax_with_revenue_recycling,+,review_conclusion,Public acceptability/support for carbon taxes before and after information on revenue recycling and its effects. ; support/acceptability of carbon tax
Trust in the scientific community,Trust in the scientific community,trust_and_institutions,Confidence in scientists and scientific institutions.,substantive_mechanism,2,Denial and distrust: explaining the partisan climate gap ; Exploring Citizen Support for Different Types of Climate Policy,10.1007/s10584-022-03321-2 ; 10.1016/j.ecolecon.2017.02.027,Scientists ; Trust (science),carbon_tax,+,statistical_association,Support for the carbon tax policy (support vs oppose/not sure). ; Support/opposition to the carbon tax
Alarmist/disaster image association,Alarmist/disaster image association,emotions_and_affect,Association of the issue with alarmist or catastrophic imagery.,substantive_mechanism,1,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",10.1007/s10584-006-9059-9,Alarmists,gasoline_tax,+,statistical_association,Tax policy preferences index
Allocate climate-fund revenues to all countries vs only emerging/developing,Allocate climate-fund revenues to all countries vs only emerging/developing,fairness_and_distribution,"For a pooled/global carbon tax, allocating mitigation funds to all countries versus allocating them only to emerging/developing countries.",experimental_treatment,1,How to win public support for a global carbon tax,,could succeed if its revenues were allocated to all countries. Transferring wealth from developed to only emerging countries might trigger opposition in the former,carbon_tax_with_revenue_recycling,mixed,experimental_treatment_effect,Support for a global carbon tax with the specified international allocation rule.
Anger-inducing climate video,Anger-inducing climate video,emotions_and_affect,Video treatment designed to induce anger about climate change.,experimental_treatment,1,Emotions and Policy Views,,Anger treatment branch,carbon_tax_with_revenue_recycling ; progressive_carbon_tax,+,experimental_treatment_effect,Standardized support for carbon tax with cash transfers (5-point Likert). ; Standardized support for progressive carbon tax on high-income households (5-point Likert).
Belief in the Pigouvian mechanism,Belief in the Pigouvian mechanism,perceived_effectiveness,Belief that pricing pollution works through Pigouvian incentives.,substantive_mechanism,1,Understanding the resistance to carbon taxes: Drivers and barriers among the general public and fuel-tax protesters,10.1016/j.reseneeco.2022.101331,Pigouvian principle,carbon_tax,+,statistical_association,"Carbon tax effectiveness, policy ranking, and support for using carbon-tax revenue."
Belief the carbon tax would penalize the poorest reduces approval,Belief the carbon tax would penalize the poorest reduces approval,fairness_and_distribution,Respondents cite that the Tax & Dividend would penalize the poorest households.,substantive_mechanism,1,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies",,penalize the poorest (sixth position with 29%),carbon_tax_with_revenue_recycling,-,descriptive_evidence,Approval of Tax & Dividend (carbon tax acceptance)
Carbon-tax revenue earmarking vs general budget,Carbon-tax revenue earmarking vs general budget,revenue_recycling,Carbon-tax acceptability is higher when revenues are earmarked for specific purposes rather than allocated to the general tax budget.,revenue_or_recycling_design,1,What explains public support for climate policies? A review of empirical and experimental studies,10.1080/14693062.2015.1058240,acceptability of a carbon tax can vary between 68% and 48% depending on whether revenues are earmarked... or go directly to the general tax budget,carbon_tax_with_revenue_recycling,+,review_conclusion,Carbon tax acceptability
Carbon-tax wording effect,Carbon-tax wording effect,policy_design,Support changes when the same price instrument is labeled differently.,policy_design_feature,1,What explains public support for climate policies? A review of empirical and experimental studies,10.1080/14693062.2015.1058240,Republicans preferred to pay more... labelled as a carbon offset than... labelled as a carbon tax (no difference for Democrats),carbon_tax,mixed,review_conclusion,Willingness to pay for the labelled charge
Climate image associations and uncertainty,Climate image associations and uncertainty,knowledge_information_and_misperceptions,"Associations of the policy or climate issue with skepticism, politics, generic climate imagery, or uncertainty.",substantive_mechanism,1,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",10.1007/s10584-006-9059-9,Climate change ; Don’t know ; Naysayers ; Politics,gasoline_tax,-,statistical_association,Tax policy preferences index
Climate-impacts information video,Climate-impacts information video,knowledge_information_and_misperceptions,Information video on climate-change impacts.,experimental_treatment,1,Fighting Climate Change: International Attitudes toward Climate Policies,https://doi.org/10.1257/aer.20230501,Climate impacts treatment,carbon_tax_with_revenue_recycling,n.a.,experimental_treatment_effect,Support for carbon tax with cash transfers
Climate-policy information video,Climate-policy information video,knowledge_information_and_misperceptions,Information video explaining how climate policies work.,experimental_treatment,1,Fighting Climate Change: International Attitudes toward Climate Policies,https://doi.org/10.1257/aer.20230501,Climate policies treatment,carbon_tax_with_revenue_recycling,+,experimental_treatment_effect,Support for carbon tax with cash transfers
Climate-science denial,Climate-science denial,climate_beliefs_risk_perception_and_concern,Rejection or low acceptance of climate science.,substantive_mechanism,1,Denial and distrust: explaining the partisan climate gap,10.1007/s10584-022-03321-2,Climate denial,carbon_tax,-,statistical_association,Support for the carbon tax policy (support vs oppose/not sure).
Combined climate-impacts and policy videos,Combined climate-impacts and policy videos,knowledge_information_and_misperceptions,Combined information treatment using climate-impacts and policy videos.,experimental_treatment,1,Fighting Climate Change: International Attitudes toward Climate Policies,https://doi.org/10.1257/aer.20230501,Both treatments,carbon_tax_with_revenue_recycling,+,experimental_treatment_effect,Support for carbon tax with cash transfers
Concern about income inequality (Swiss energy tax referendum),Concern about income inequality (Swiss energy tax referendum),fairness_and_distribution,Voters’ concern that an energy tax replacing VAT would worsen income inequality compared with the status quo.,substantive_mechanism,1,"Carbon pricing in climate policy: seven reasons, complementary instruments, and political economy considerations",10.1002/wcc.462,Concern about income inequality [in Swiss 2015 energy tax ballot],energy_tax_explicitly_carbon_or_fuel_based,-,review_conclusion,vote choice in the 2015 Swiss referendum on replacing VAT with an energy tax
Deliberation-based learning,Deliberation-based learning,policy_experience_and_learning,Deliberative engagement that increases support.,substantive_mechanism,1,What explains public support for climate policies? A review of empirical and experimental studies,10.1080/14693062.2015.1058240,a majority of participants favoured a carbon tax after deliberation,carbon_tax,+,review_conclusion,Carbon tax favourability
Demand for climate action,Demand for climate action,climate_beliefs_risk_perception_and_concern,Desire for stronger political action on climate change.,substantive_mechanism,1,Globally representative evidence on the actual and perceived support for climate action,10.1038/s41558-024-01925-3,demand for more political action,carbon_tax,+,statistical_association,Stated support for a carbon tax on fossil fuels.
Environmental NGOs’ lobbying and communication for carbon tax,Environmental NGOs’ lobbying and communication for carbon tax,social_norms_and_perceived_support,"Active environmental organizations that advocate for and communicate the benefits of the carbon tax, helping to build and sustain support.",substantive_mechanism,1,"Carbon pricing in climate policy: seven reasons, complementary instruments, and political economy considerations",10.1002/wcc.462,importance of environmental organizations in successfully spreading support for British Columbia’s carbon tax,carbon_tax,+,qualitative_evidence,support and political acceptance of the British Columbia carbon tax
Environmental exposure,Environmental exposure,geography_and_contextual_exposure,Local environmental pollution or exposure context.,substantive_mechanism,1,Understanding Public Acceptability of Climate Policies in Europe,,PM2.5 annual mean level (2014-2015),carbon_tax,n.a.,statistical_association,Carbon tax support
