canonical_determinant,recommended_main_table_label,determinant_family,canonical_definition,determinant_roles,n_papers,papers,dois,raw_terms,tax_instruments,directions_observed,evidence_types,outcome_variables
Fairness principles and fairness orientation,Fairness principles and fairness orientation,fairness_and_distribution,"Endorsement of fairness principles such as equality, need, or polluter-pays.",substantive_mechanism,1,What is a fair CO2 tax increase? On fair emission reductions in the transport sector,10.1016/j.ecolecon.2006.03.004,Equality principle considered fair ; Equity considered fair ; Need principle considered fair,co2_tax,+ ; mixed,statistical_association,Vote in favour of increased CO2 tax versus vote against.
Fear-inducing climate video,Fear-inducing climate video,emotions_and_affect,Video treatment designed to induce fear about climate change.,experimental_treatment,1,Emotions and Policy Views,,Fear treatment branch,carbon_tax_with_revenue_recycling ; progressive_carbon_tax,n.a.,experimental_treatment_effect,Standardized support for carbon tax with cash transfers (5-point Likert). ; Standardized support for progressive carbon tax on high-income households (5-point Likert).
Fuel-tax fairness principles (equality/need) increase support,Fuel-tax fairness principles (equality/need) increase support,fairness_and_distribution,Fuel-tax support rises when citizens endorse equality (equal reductions) and need (those who need to emit reduce less) as fairness principles.,substantive_mechanism,1,What explains public support for climate policies? A review of empirical and experimental studies,10.1080/14693062.2015.1058240,support for fairness principles ‘equality’ and ‘need’... strongly positive impact on tax support,fuel_tax,+,review_conclusion,Fuel-tax support
Gasoline-tax revenue recycling to taxpayers (VAT/income tax reductions),Gasoline-tax revenue recycling to taxpayers (VAT/income tax reductions),revenue_recycling,Recycling gasoline-tax revenues to citizens via VAT or income-tax reductions increases support for higher gasoline taxation.,revenue_or_recycling_design,1,What explains public support for climate policies? A review of empirical and experimental studies,10.1080/14693062.2015.1058240,Revenue recycling... reducing VAT or income tax — increased policy support,gasoline_tax,+,review_conclusion,Support for gasoline taxation
General climate and policy interaction by world region,Region interaction terms,geography_and_contextual_exposure,"Interaction between world region and ideology, trust, or values.",country_context,1,Public support for climate policies and its ideological predictors across countries of the Global North and Global South,10.1016/j.ecolecon.2025.108603,biospheric values × aggregated region ; individualistic worldviews × aggregated region ; trust in public institutions × aggregated region,carbon_tax,+ ; - ; n.a.,statistical_association,Policy support for taxes (1–6). ; Policy support for taxes (within the modeled interaction).
Generic climate-change image association,Generic climate-change image association,knowledge_information_and_misperceptions,Neutral or generic climate-change image association.,substantive_mechanism,1,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",10.1007/s10584-006-9059-9,Climate change,gasoline_tax,-,statistical_association,Tax policy preferences index
Global revenue sharing,Global revenue sharing,revenue_recycling,Sharing revenues internationally on an equal-per-capita basis.,experimental_treatment,1,How to win public support for a global carbon tax,,Sharing out funds per capita globally also appealed ... but not in the United States (44%).,carbon_tax_with_revenue_recycling,mixed,experimental_treatment_effect,Support for a global carbon tax under the specified revenue-use design.
High overall fairness orientation,High overall fairness orientation,fairness_and_distribution,High combined score across fairness principles for emission reductions.,substantive_mechanism,1,What is a fair CO2 tax increase? On fair emission reductions in the transport sector,10.1016/j.ecolecon.2006.03.004,‘Fairness intensity’ high,co2_tax,+,statistical_association,Vote in favour of increased CO2 tax versus vote against.
Low cost-salience treatment,Low cost-salience treatment,economic_self_interest_or_cost_exposure,Experimental omission that lowers salience of price impacts.,experimental_treatment,1,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies",,without mentioning the impact on prices,carbon_tax_with_revenue_recycling,+,experimental_treatment_effect,Approval of Tax & Dividend (carbon tax acceptance)
Middle age 30-49,Middle age 30-49,demographics_and_socioeconomic_status,Respondent is 30 to 49 years old.,demographic_control,1,What is a fair CO2 tax increase? On fair emission reductions in the transport sector,10.1016/j.ecolecon.2006.03.004,Age 30–49 years,co2_tax,-,statistical_association,Vote in favour of increased CO2 tax versus vote against.
Misperceived (overestimated) purchasing power losses from the carbon tax,Misperceived (overestimated) purchasing power losses from the carbon tax,economic_self_interest_or_cost_exposure,Belief that the Tax & Dividend would reduce one’s household purchasing power (even when expected exposure is low).,substantive_mechanism,1,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies",,overestimation of its impact on one’s purchasing power,carbon_tax_with_revenue_recycling,-,descriptive_evidence,Approval of Tax & Dividend (carbon tax acceptance)
Partisan identification and vote choice,Partisan identification and vote choice,ideology_partisanship_and_values,"Party identification, vote choice, or partisan leaning.",political_control,1,Emotions and Policy Views,,Trump,carbon_tax_with_revenue_recycling ; progressive_carbon_tax,-,statistical_association,Standardized support for carbon tax with cash transfers (5-point Likert). ; Standardized support for progressive carbon tax on high-income households (5-point Likert).
Perceived distributional fairness of carbon tax and revenue use,Perceived distributional fairness of carbon tax and revenue use,fairness_and_distribution,Belief that the carbon or fuel tax and associated revenue recycling distribute burdens and benefits fairly across income groups and social categories.,substantive_mechanism,1,Public acceptability of carbon pricing: Unravelling the impact of revenue recycling,,perceived fairness… with a specific emphasis on distributional fairness,carbon_tax,+,review_conclusion,Public acceptability/support/WTP for carbon or fuel taxes as a function of perceived distributional fairness.
Perceived effectiveness and progressivity,Perceived effectiveness and progressivity,perceived_effectiveness,Support based on both expected effectiveness and progressive incidence.,substantive_mechanism,1,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies",,broadly perceived effectiveness ... distributive effect ... richer people fly more,fuel_tax,+,theoretical_argument,Approval of a tax on kerosene (aviation)
Perceived fuel-tax effectiveness in improving air quality,Perceived fuel-tax effectiveness in improving air quality,perceived_effectiveness,Belief that increasing fuel taxes would improve local air quality.,substantive_mechanism,1,Determinants of public support for transport taxes,10.1016/j.tra.2013.10.004,Effectiveness environment,fuel_tax,+,statistical_association,Support fuel tax
Perceived lack of affordable alternatives,Perceived lack of affordable alternatives,perceived_effectiveness,Perception that viable low-carbon substitutes are unavailable or too costly.,substantive_mechanism,1,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies",,alternatives are insufficient or too expensive,carbon_tax_with_revenue_recycling,-,descriptive_evidence,Approval of Tax & Dividend (carbon tax acceptance)
Policy information satisfaction,Policy information satisfaction,knowledge_information_and_misperceptions,Satisfaction with how the policy is explained or communicated.,substantive_mechanism,1,Perceived fairness and public acceptability of carbon pricing: A review of the literature,10.1080/14693062.2019.1639490,Satisfaction with governmental information provision about the policy,carbon_tax,+,review_conclusion,acceptability/support of carbon tax
Policy understanding,Policy understanding,knowledge_information_and_misperceptions,Understanding of the policy's rules or functioning.,substantive_mechanism,1,Perceived fairness and public acceptability of carbon pricing: A review of the literature,10.1080/14693062.2019.1639490,Limited understanding of the policy,carbon_tax,-,review_conclusion,acceptability/support of carbon tax
Political framing/image association,Political framing/image association,ideology_partisanship_and_values,Association of the issue with politics or partisan framing.,substantive_mechanism,1,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",10.1007/s10584-006-9059-9,Politics,gasoline_tax,-,statistical_association,Tax policy preferences index
Political interest and engagement,Political interest and engagement,other,Attention to or engagement with politics.,political_control,1,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies",,Interest in politics (0 to 2),carbon_tax_with_revenue_recycling,+,statistical_association,Approval of Tax & dividend
Positive-emotion relaxation video,Positive-emotion relaxation video,emotions_and_affect,Video treatment designed to induce positive affect or relaxation.,experimental_treatment,1,Emotions and Policy Views,,Positive emotion treatment branch,carbon_tax_with_revenue_recycling,-,experimental_treatment_effect,Standardized support for carbon tax with cash transfers (5-point Likert).
Preservation of freedom of choice,Preservation of freedom of choice,policy_design,Policy seen as preserving consumer choice and autonomy.,substantive_mechanism,1,Perceived fairness and public acceptability of carbon pricing: A review of the literature,10.1080/14693062.2019.1639490,Policy does not limit freedom of choice,carbon_tax,+,review_conclusion,acceptability/support of carbon tax
Pros-and-cons framing,Pros-and-cons framing,knowledge_information_and_misperceptions,Exposure to a pros-and-cons framing about the policy.,experimental_treatment,1,Majority support for global redistributive and climate policies,10.1038/s41562-025-02175-9,pros and cons,carbon_tax_with_revenue_recycling,-,experimental_treatment_effect,Support for the GCS
Province of residence: Alberta,Province of residence: Alberta,geography_and_contextual_exposure,Residing in Alberta relative to Ontario.,country_context,1,Exploring Citizen Support for Different Types of Climate Policy,10.1016/j.ecolecon.2017.02.027,Alberta (reference ‘Ontario’),carbon_tax,+,statistical_association,Support/opposition to the carbon tax
Province of residence: Manitoba/Saskatchewan,Province of residence: Manitoba/Saskatchewan,geography_and_contextual_exposure,Residing in Manitoba or Saskatchewan relative to Ontario.,country_context,1,Exploring Citizen Support for Different Types of Climate Policy,10.1016/j.ecolecon.2017.02.027,Manitoba/Saskatchewan (reference ‘Ontario’),carbon_tax,+,statistical_association,Support/opposition to the carbon tax
Race,Race,demographics_and_socioeconomic_status,"Individual racial identity, here white/Caucasian versus reference groups.",demographic_control,1,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",10.1007/s10584-006-9059-9,White,gasoline_tax,-,statistical_association,Tax policy preferences index
Regional socioeconomic context,Regional socioeconomic context,geography_and_contextual_exposure,Macro or regional economic context affecting affordability.,country_context ; substantive_mechanism,1,Understanding Public Acceptability of Climate Policies in Europe,,GDP per capita (2015) ; National electricity price (log) ; Unemployment rate (2015),carbon_tax,+ ; n.a.,statistical_association,Carbon tax support
Responsibility assignment: taxpayers vs industry/energy users,Responsibility assignment: taxpayers vs industry/energy users,fairness_and_distribution,Willingness to pay for carbon/fuel mitigation decreases when general taxpayers are assigned major responsibility rather than industry/energy users.,substantive_mechanism,1,What explains public support for climate policies? A review of empirical and experimental studies,10.1080/14693062.2015.1058240,WTP... decrease if general taxpayers are assigned great responsibility... increase if industry and energy users are targeted,carbon_tax,-,review_conclusion,Willingness to pay for mitigation under tax-like policy framing
Revenue control under harmonized carbon taxes,Revenue control under harmonized carbon taxes,policy_design,Global carbon-tax design where countries keep control over revenue use.,policy_design_feature,1,How to win public support for a global carbon tax,,"A global system of harmonized carbon taxes, in which countries retain control over the revenues",carbon_tax_with_revenue_recycling,mixed,descriptive_evidence,Perceived feasibility/acceptability of implementing carbon taxes under different revenue-governance designs.
Revenue-neutrality belief,Revenue-neutrality belief,revenue_recycling,Belief that carbon-tax revenue is returned so net government revenue is unchanged.,substantive_mechanism,1,Green Taxes in a Post-Paris World: Are Millions of Nays Inevitable?,10.1007/s10640-017-0133-8,Revenue neutrality,energy_tax_explicitly_carbon_or_fuel_based,+,statistical_association,Yes-vote on the initiative (probit among ballot participants).
Revenue-recycling / redistribution framing,Revenue-recycling / redistribution framing,revenue_recycling,Framing the policy around redistributing or recycling revenues.,experimental_treatment,1,Carbon tax acceptance in a polarized society: Bridging the partisan divide over climate policy in the US,,Distributional fairness framing,carbon_tax_with_revenue_recycling,mixed,experimental_treatment_effect,Carbon tax acceptance
Rural residence increases opposition to diesel tax,Rural residence increases opposition to diesel tax,geography_and_contextual_exposure,Rural households vs Paris agglomeration regarding opposition to raising diesel taxes.,demographic_control,1,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies",,73% of rural households would be opposed,diesel_tax,-,descriptive_evidence,Approval of a catching-up of the diesel tax
Salient distributional-impacts information,Salient distributional-impacts information,knowledge_information_and_misperceptions,Making distributional impacts of the policy salient.,experimental_treatment,1,"Carbon pricing in climate policy: seven reasons, complementary instruments, and political economy considerations",10.1002/wcc.462,information on its distributional properties are made salient,energy_tax_explicitly_carbon_or_fuel_based,+,experimental_treatment_effect,stated acceptability of the energy tax under different information treatments
Sectoral compensation,Sectoral compensation,revenue_recycling,Returning revenue to industries or sectors harmed by the tax.,revenue_or_recycling_design,1,Public acceptability of carbon pricing: Unravelling the impact of revenue recycling,,Tax rebates to economic sectors,carbon_tax_with_revenue_recycling,mixed,review_conclusion,Public acceptability/support for carbon taxes with sectoral rebates versus other revenue uses.
Sectoral employment exposure,Sectoral employment exposure,sectoral_or_occupational_exposure,Exposure through employment in affected sectors.,substantive_mechanism,1,Voting on the environment: Price or ideology? Evidence from Swiss referendums,10.1016/j.ecolecon.2007.12.026,Electricity ; Fossil fuels ; Paper,energy_tax_explicitly_carbon_or_fuel_based,-,statistical_association,Municipal yes-vote share
Self-assessed climate-policy knowledge,Self-assessed climate-policy knowledge,knowledge_information_and_misperceptions,Self-rated knowledge of climate-policy design or details.,socioeconomic_control,1,Opinions of EU citizens about climate policy in their own words,,Perceived knowledge of climate policy,carbon_tax,-,statistical_association,Prevalence of mentioning the carbon taxation topic (T11) in open-ended responses.
Skeptical/denialist image association,Skeptical/denialist image association,knowledge_information_and_misperceptions,Association of the issue with skepticism or denial.,substantive_mechanism,1,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",10.1007/s10584-006-9059-9,Naysayers,gasoline_tax,-,statistical_association,Tax policy preferences index
Suspicion of tax pretext,Suspicion of tax pretext,trust_and_institutions,Belief that the tax is a hidden device to raise revenue.,substantive_mechanism,1,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies",,pretext to increase taxes,carbon_tax_with_revenue_recycling,-,descriptive_evidence,Approval of Tax & Dividend (carbon tax acceptance)
Targeted transfer for petroleum-constrained households increases acceptance,Targeted transfer for petroleum-constrained households increases acceptance,revenue_recycling,Using carbon tax revenue for a lump-sum transfer targeted to households constrained in petroleum consumption is more acceptable than flat transfers.,revenue_or_recycling_design,1,"French Attitudes on Climate Change, Carbon Taxation and other Climate Policies",,targeted ... constrained with respect to their consumption of petroleum products (fifth with 55% approval),carbon_tax_with_revenue_recycling,+,descriptive_evidence,Approval of carbon tax revenue recycling to transfers
Trust in fossil-fuel industry,Trust in fossil-fuel industry,trust_and_institutions,Confidence in the fossil-fuel industry as a source or actor.,substantive_mechanism,1,Exploring Citizen Support for Different Types of Climate Policy,10.1016/j.ecolecon.2017.02.027,Fossil fuel industry,carbon_tax,-,statistical_association,Support/opposition to the carbon tax
Trust in government/politicians increases carbon-tax support,Trust in government/politicians increases carbon-tax support,trust_and_institutions,Higher trust in government and politicians increases public support for carbon taxation.,substantive_mechanism,1,What explains public support for climate policies? A review of empirical and experimental studies,10.1080/14693062.2015.1058240,"policy support requires trust in government and politicians, as exemplified by the case of carbon taxation in Sweden and Norway",carbon_tax,+,review_conclusion,Carbon tax policy support
Trust in industry reduces carbon/fuel tax support,Trust in industry reduces carbon/fuel tax support,trust_and_institutions,Lower trust in industry is associated with reduced policy support for climate taxation (including carbon-tax contexts).,substantive_mechanism,1,What explains public support for climate policies? A review of empirical and experimental studies,10.1080/14693062.2015.1058240,trust in environmental scientists and environmental organizations... trust in industry negatively associated with greater policy support,carbon_tax,-,review_conclusion,Policy support for tax-based climate mitigation
Uncertain or unspecified response,Uncertain or unspecified response,knowledge_information_and_misperceptions,Uncertainty or lack of a substantive response.,substantive_mechanism,1,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",10.1007/s10584-006-9059-9,Don’t know,gasoline_tax,-,statistical_association,Tax policy preferences index
concern_about_unemployment,concern_about_unemployment,economic_self_interest_or_cost_exposure,Expressed concern about unemployment.,substantive_mechanism,1,The public acceptance of green taxes: 2 million voters express their opinion,,"Concern with unemployment (1 = at least some, 0 = no or little concern)",carbon_tax_with_revenue_recycling,-,statistical_association,approval of the green tax reform
earmarked_subsidies_for_renewables_and_conservation,earmarked_subsidies_for_renewables_and_conservation,revenue_recycling,Revenue earmarking to renewable-energy and energy-conservation subsidies rather than payroll-based refunds.,revenue_or_recycling_design,1,The public acceptance of green taxes: 2 million voters express their opinion,,Mode of revenue recycling / subsidies for renewable energy and energy conservation,carbon_tax_with_revenue_recycling,mixed,statistical_association,approval of the energy conservation package / solar initiative
earmarking_revenue_for_environmental_projects,earmarking_revenue_for_environmental_projects,revenue_recycling,Using carbon-tax revenue for environmental projects such as renewables or climate programs.,revenue_or_recycling_design,1,Perceived fairness and public acceptability of carbon pricing: A review of the literature,10.1080/14693062.2019.1639490,Environmental projects,carbon_tax_with_revenue_recycling,mixed,review_conclusion,acceptability/support of carbon tax
economic anticipation,economic anticipation,economic_self_interest_or_cost_exposure,Expectation about local economic growth or future economic conditions measured at T1. ; Expectation about local economic growth or future economic conditions measured at T2.,substantive_mechanism,1,How to win public support for financial climate policies: both climate anxiety and economic anticipation work,10.1080/17565529.2023.2266420,Economic anticipationT1 ; Economic anticipationT2,carbon_tax,+ ; mixed,statistical_association,CT support
fatalistic worldview,fatalistic worldview,ideology_partisanship_and_values,Belief that outcomes are uncertain and personal control is limited.,substantive_mechanism,1,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",10.1007/s10584-006-9059-9,Fatalism,gasoline_tax,-,statistical_association,Tax policy preferences index
hierarchist authority orientation,hierarchist authority orientation,ideology_partisanship_and_values,Agreement that families should be organized around strong authority.,substantive_mechanism,1,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",10.1007/s10584-006-9059-9,Families need a strong authority figure. (H),gasoline_tax,-,statistical_association,Tax policy preferences index
hierarchist command-and-control orientation,hierarchist command-and-control orientation,ideology_partisanship_and_values,Agreement that organizations require strict hierarchy to function well.,substantive_mechanism,1,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",10.1007/s10584-006-9059-9,Organizations need a strict line of command to be successful. (H),gasoline_tax,-,statistical_association,Tax policy preferences index
individualist self-reliance/merit view,individualist self-reliance/merit view,ideology_partisanship_and_values,Agreement that people should keep rewards from their own effort.,substantive_mechanism,1,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",10.1007/s10584-006-9059-9,"If a person has the get-up-and-go to acquire wealth, that person should have the right to enjoy it. (I)",gasoline_tax,-,statistical_association,Tax policy preferences index
lump-sum redistribution / social cushioning,lump-sum redistribution / social cushioning,fairness_and_distribution,Returning revenues evenly or targeting low-income households increases support.,revenue_or_recycling_design,1,Overcoming public resistance to carbon taxes,10.1002/wcc.531,lump-sum transfers,carbon_tax_with_revenue_recycling,+,review_conclusion,support for carbon tax revenue recycling design
lump_sum_transfers,lump_sum_transfers,fairness_and_distribution,Use of carbon tax revenues for lump-sum transfers to households.,revenue_or_recycling_design,1,Green Taxes in a Post-Paris World: Are Millions of Nays Inevitable?,10.1007/s10640-017-0133-8,Lump-sum redistribution,carbon_tax_with_revenue_recycling,+,experimental_treatment_effect,Acceptability of proposed carbon-tax designs in the choice experiment.
negative affect about global warming,negative affect about global warming,emotions_and_affect,Overall negative feelings toward global warming.,substantive_mechanism,1,"Climate Change Risk Perception and Policy Preferences: The Role of Affect, Imagery, and Values",10.1007/s10584-006-9059-9,Holistic negative affect,gasoline_tax,+,statistical_association,Tax policy preferences index
older_age_60plus,older_age_60plus,demographics_and_socioeconomic_status,Voter aged 60 or older.,substantive_mechanism,1,The public acceptance of green taxes: 2 million voters express their opinion,,"Elderly (1 = 60+ yrs, 0 = 18–59)",energy_tax_explicitly_carbon_or_fuel_based,-,statistical_association,approval of the energy-tax proposals
overall_perceived_fairness,overall_perceived_fairness,fairness_and_distribution,Overall judgment that the carbon tax is fair after weighing its impacts and design.,background_theoretical_concept,1,Perceived fairness and public acceptability of carbon pricing: A review of the literature,10.1080/14693062.2019.1639490,Overall fairness,carbon_tax,+,review_conclusion,acceptability/support of carbon tax
partisan leaning / vote choice (Biden vs Trump),partisan leaning / vote choice (Biden vs Trump),ideology_partisanship_and_values,Respondent’s political orientation or partisan vote choice.,political_control,1,Majority support for global redistributive and climate policies,10.1038/s41562-025-02175-9,political leaning,carbon_tax_with_revenue_recycling,+,statistical_association,Support for the GCS
perceived policy effectiveness,perceived policy effectiveness,perceived_effectiveness,Belief that climate policies effectively reduce emissions.,substantive_mechanism,1,Majority support for global redistributive and climate policies,10.1038/s41562-025-02175-9,perceptions that climate policies are effective at reducing emissions,carbon_tax_with_revenue_recycling,+,statistical_association,Support for the GCS
perceived_effectiveness_of_climate_tax_or_law,perceived_effectiveness_of_climate_tax_or_law,perceived_effectiveness,Belief that the climate change tax/law will fulfil its aim (especially mitigating climate change).,policy_design_feature,1,Meta-analyses of fifteen determinants of public opinion about climate change taxes and laws,https://doi.org/10.1038/s41558-022-01297-6,Effectiveness,unclear_tax_instrument,+,meta_analytic_estimate,Public opinion/acceptability toward climate change taxes and laws
perceived_sectoral_exemptions_as_unfair,perceived_sectoral_exemptions_as_unfair,fairness_and_distribution,Perception that some sectors are unfairly exempted or favored.,policy_design_feature,1,Perceived fairness and public acceptability of carbon pricing: A review of the literature,10.1080/14693062.2019.1639490,Exemptions and privileges given to some sectors,carbon_tax,-,review_conclusion,acceptability/support of carbon tax
perceived_unemployment_rate,perceived_unemployment_rate,economic_self_interest_or_cost_exposure,Respondent’s perceived national unemployment rate.,substantive_mechanism,1,Understanding Public Acceptability of Climate Policies in Europe,,Perceived unemployment,carbon_tax,-,statistical_association,Carbon tax support
preference_for_regulation_over_market_competition,preference_for_regulation_over_market_competition,ideology_partisanship_and_values,Preference for government intervention/regulation over competition.,substantive_mechanism,1,The public acceptance of green taxes: 2 million voters express their opinion,,"Priority government intervention vs. competition (1 = competition, 0 = regulation)",energy_tax_explicitly_carbon_or_fuel_based,+,statistical_association,approval of the energy-tax proposals
regressive_distributional_concerns,regressive_distributional_concerns,fairness_and_distribution,"Agreement that the energy-tax proposal would have regressive distributional impacts, burdening lower-income households more.",substantive_mechanism,1,Green Taxes in a Post-Paris World: Are Millions of Nays Inevitable?,10.1007/s10640-017-0133-8,Regressive effects,energy_tax_explicitly_carbon_or_fuel_based,-,statistical_association,Yes-vote on the initiative (probit among ballot participants).
targeted_compensation_to_vulnerable_groups,targeted_compensation_to_vulnerable_groups,revenue_recycling,Returning revenue to low-income households or other vulnerable groups.,revenue_or_recycling_design,1,Perceived fairness and public acceptability of carbon pricing: A review of the literature,10.1080/14693062.2019.1639490,"Redistributing revenue to vulnerable groups (low income households, elderly)",carbon_tax_with_revenue_recycling,+,review_conclusion,acceptability/support of carbon tax
urban_residence_large_municipality,urban_residence_large_municipality,geography_and_contextual_exposure,"Residence in a municipality with 50,000+ inhabitants.",substantive_mechanism,1,The public acceptance of green taxes: 2 million voters express their opinion,,"Municipality size (1 = 50K+ inh., 0 = less than 50K)",energy_tax_explicitly_carbon_or_fuel_based,+,statistical_association,approval of the energy-tax proposals
