paper_id,overall_verdict,should_remain_in_corpus,reason_for_exclusion_if_any,n_determinant_checks,n_missing_tax_determinants,status_counts,metadata_comments,final_recommendation_summary
bornstein_et_lanz_-_2008_-_voting_on_the_environment_price_or_ideology_evidence_from_swiss,minor_revision,True,,14,3,"{""supported"": 8, ""control_not_substantive"": 6}","Title, DOI, year, and paper type match. Scope is correct: municipal support/opposition to Swiss taxes on fossil/non-renewable energy, including one with revenue recycling.","Keep the paper. Metadata are correct and the study is clearly tax-specific. The main issue is completeness: three sectoral exposure determinants are missing, and several extracted covariates are better labeled as controls."
dechezlepretre_-_fighting_climate_change_international_attitudes_toward_climate_policies,minor_revision,True,,15,2,"{""supported"": 14, ""not_tax_specific"": 1}","Title, DOI, year, paper type, and tax scope all match; the paper squarely studies carbon-tax and fossil-fuel-tax support.","Keep the paper in the strict tax corpus. Most extracted determinants are supported and tax-specific. Remove the climate-impacts treatment row as too broad for a tax-determinant table, and consider adding direct fuel-exposure correlates such as car dependence and high gas expenses."
drews_et_van_den_bergh_-_2016_-_what_explains_public_support_for_climate_policies_a_review,minor_revision,True,,16,1,"{""supported"": 13, ""not_tax_specific"": 3}","Title, DOI, year, and review type match. The paper is broad climate-policy review, but it includes multiple direct carbon/fuel-tax acceptability studies, so tax scope is correct.","Keep the paper in the strict tax corpus. Most extracted determinants are supported, but three entries are not tax-specific enough, and the extraction misses the review's explicit higher-costs-negative-support determinant."
ewald_et_al_-_2022_-_understanding_the_resistance_to_carbon_taxes_drivers_and_barriers_amo,pass,True,,7,0,"{""supported"": 3, ""control_not_substantive"": 4}","Title, DOI, year, paper type, and Sweden carbon-tax/fuel-tax scope all match the paper.","Keep the paper. It is a direct carbon-tax acceptability study, and the extraction is tax-specific; the only non-core items are standard demographic/political controls."
fabre_et_al_-_2025_-_majority_support_for_global_redistributive_and_climate_policies,pass,True,,5,0,"{""supported"": 5}","Title, DOI, year, and paper type match; the paper contains an explicit global GHG/carbon tax support analysis, so tax scope is correct.","Keep in corpus. The extraction contains only tax-specific determinants directly tied to GCS support, and all listed determinants are supported by the paper."
hammar_et_jagers_-_2007_-_what_is_a_fair_co2_tax_increase_on_fair_emission_reductions_in_t,minor_revision,True,,10,1,"{""supported"": 5, ""control_not_substantive"": 5}",,"The paper is correctly in the direct CO2-tax acceptability corpus. Main tax-specific fairness and car-use determinants are captured; demographic/political variables should be treated as controls, and one tax-related treatment variable from Table 3 is missing."
hornsey_et_al_-_2016_-_meta-analyses_of_the_determinants_and_outcomes_of_belief_in_climate,pass,True,,1,0,"{""supported"": 1}","Title/DOI/year/paper type are correct. Tax scope is mixed: the relevant outcome is support for carbon tax/cap-and-trade, not a tax-only estimate.","Keep. The extraction contains one directly relevant determinant and no extraneous tax-irrelevant predictors; note that the policy outcome is pooled carbon tax/cap-and-trade support, not a pure carbon-tax estimate."
kallbekken_et_al_-_2013_-_determinants_of_public_support_for_transport_taxes,minor_revision,True,,8,0,"{""supported"": 3, ""control_not_substantive"": 5}","Title, DOI, year, and empirical survey classification are correct. The paper also studies road pricing and parking fees, but it clearly contains direct fuel-tax support analysis.","Keep the paper in the strict fuel-tax corpus. The three core fuel-tax determinants are correctly captured: perceived effectiveness, distributional concerns, and personal-finance impacts. However, several control variables were listed as determinants and should be separated into controls rather than main results."
leiserowitz_-_2006_-_climate_change_risk_perception_and_policy_preferences_the_role_of_aff,minor_revision,True,,14,2,"{""supported"": 11, ""control_not_substantive"": 3}",Tax scope is acceptable: the paper directly measures support for a 60-cent gasoline tax and a tax-policy index that includes gasoline and business energy taxes.,"Keep the paper in the strict tax corpus. The extraction is broadly accurate, but it should flag political/demographic variables as controls and add the two omitted tax-policy controls: Female and Member of environmental groups."
li_et_al_-_2024_-_how_to_win_public_support_for_financial_climate_policies_both_climate_an,minor_revision,True,,7,0,"{""supported"": 6, ""control_not_substantive"": 1}",,"Keep the paper in the strict carbon-tax corpus. The CT-support determinants are correctly extracted, but age should be reclassified as a demographic control rather than a determinant."
maestre-andres_et_al_-_2019_-_perceived_fairness_and_public_acceptability_of_carbon_pricin,major_revision,True,,20,8,"{""supported"": 20}","Metadata match the article. It is a systematic review centered on carbon taxes/CO2 taxes and related fuel-tax evidence, even though it also reviews cap-and-trade.","Keep the paper in the corpus. Metadata are correct and the extracted items are tax-linked, but the extraction is incomplete: several direct carbon-tax acceptability determinants from Tables 2 and 4 are missing, especially comfort/wellbeing, voluntary-behaviour concerns, burden-sharing, rural households, future generations, and infrastructure spending."
marcos_et_al_-_2023_-_carbon_tax_acceptance_in_a_polarized_society_bridging_the_partisan_d,minor_revision,True,,2,1,"{""supported"": 2}",,Keep the paper. Main direct determinants are partisanship and distributional fairness framing. Add the personal-fairness framing if exhaustive coverage of directly tested carbon-tax determinants is desired.
mohammadzadeh_valencia_et_al_-_2024_-_public_support_for_carbon_pricing_policies_and_reven,minor_revision,True,,10,1,"{""supported"": 4, ""direction_error"": 6}","Title, DOI, year, and paper type match. Tax scope is appropriate for direct carbon/fuel-tax support, with subsidy reform used only as comparative context.","Keep the paper in the corpus. The extraction is substantively on target, but several reported coefficients are left as n.a. despite clear positive/negative signs, and Europe and West Asia is missing."
rhodes_et_al_-_2017_-_exploring_citizen_support_for_different_types_of_climate_policy,pass,True,,10,0,"{""supported"": 9, ""control_not_substantive"": 1}",,The extraction is tax-specific and retains the carbon-tax determinants. No missing carbon-tax determinants were identified; demographic and regional variables are acceptable as controls/context.
risk_analysis_-_2013_-_smith_-_the_role_of_emotion_in_global_warming_policy_support_and_op,fail,False,The paper measures support for a gasoline-tax item only as part of a broader climate-policy support index; it does not estimate gasoline-tax-specific determinants.,0,0,{},"The gasoline tax appears only as one item in a composite policy battery. The reported regressions predict the overall index, not a gasoline-tax-specific outcome.","Exclude from the strict tax corpus: no determinant results are reported for a direct carbon-tax or fuel-tax outcome, only for a mixed climate-policy support index that includes gasoline tax."
savin_-_opinions_of_eu_citizens_about_climate_policy_in_their_own_words,pass,True,,2,0,"{""supported"": 2}","Title, paper type, and tax scope match the supplied record. No DOI or publication year are stated in the provided materials.","Keep. The extraction contains only direct carbon-tax correlates from Topic 11, and no additional supported carbon/fuel-tax determinants are evident."
thalmann_-_2004_-_the_public_acceptance_of_green_taxes_2_million_voters_express_their_opin,major_revision,True,,11,1,"{""supported"": 9, ""not_tax_specific"": 1, ""too_broad"": 1}","Title, year, and paper type are correct. DOI is absent as expected. Core scope is a Swiss referendum on fossil/non-renewable energy taxes, with subsidy proposals as secondary context.",Keep the paper in the strict tax corpus. Metadata are correct. The extraction needs cleanup: remove or separate subsidy-proposal determinants (especially language and earmarked subsidies) and retain only the tax-relevant recycling item for the green tax reform. Household income should be added as a secondary direct determinant.
wires_climate_change_-_2018_-_carattini_-_overcoming_public_resistance_to_carbon_taxes,minor_revision,True,,18,1,"{""supported"": 10, ""duplicate"": 1, ""direction_error"": 1, ""control_not_substantive"": 6}",,"Keep the paper. Main carbon/fuel-tax determinants are well covered, but demographic and political correlates should be reclassified as controls, one personal-cost item is redundant, and coerciveness/push-pull framing should be added."
zhang_et_al_-_understanding_public_acceptability_of_climate_policies_in_europe,minor_revision,True,,14,0,"{""supported"": 7, ""control_not_substantive"": 7}",Title matches the PDF. No DOI or publication year is visible in the provided preprint text. Paper type and direct carbon/fuel-tax scope are correct.,"Keep the paper in the strict tax corpus. The extraction is tax-specific and captures the carbon-tax support model, but standard demographic/political variables should be labeled as controls rather than substantive determinants."
